# Talk Group: NpcGroup - 30066

## Talk

旅行者: 关于璃月地区的宝箱和逐月符…

## Talk

琳阳: 你好，旅行者，有什么想要问我的事吗？

## Talk

琳阳: 你好，旅行者，有什么想要问我的事吗？

## Talk

琳阳: 你好，旅行者，有什么想要问我的事吗？

## Talk

旅行者: 关于蒙德地区的宝箱和逐月符…

## Talk

琳阳: 喔，你要问这个啊。稍等一下，我先查查看，然后帮你把一部分目标标记在地图上吧…
琳阳: 不过…我可不能帮你全都标记出来，这是协会的规定…请你理解…
琳阳: 蒙德区域好像是由塞琉斯先生负责的来着…这位先生真是的，唉…
琳阳: 嗯，我标记好了，你看一下吧。

## Talk

琳阳: 嗯…我看看，根据你找到宝箱和逐月符的数量计算…
琳阳: 你已经把协会布置在蒙德地区的所有宝箱和逐月符都找齐啦。
琳阳: 如果你还没玩够的话，就换个地区继续寻宝吧。

## Talk

琳阳: 我应该已经帮你标记过一部分了，你先看一下手上的地图吧。

## Talk

琳阳: 咦？你好像…把我标记给你的宝箱和逐月符都找到了？
琳阳: 不愧是旅行者，真是太厉害了。
琳阳: 不过，我今天可不能再告诉你宝箱和逐月符的位置了，这是协会的规定…请你理解。

## Talk

旅行者: 关于蒙德地区的宝箱和逐月符…

## Talk

旅行者: 关于璃月地区的宝箱和逐月符…

## Talk

琳阳: 喔！这个啊，我看看…
琳阳: 璃月地区的宝箱和逐月符，是由甜甜来负责布置的…我把你帮一部分宝箱和逐月符的位置标记好。
琳阳: 希望那家伙是按照计划表上的安排来布置的…

## Talk

琳阳: 嗯…我看看，根据你找到宝箱和逐月符的数量计算…
琳阳: 你应该…已经把协会布置在璃月地区的所有宝箱和逐月符都找齐啦。
琳阳: 如果你还没玩够的话，就换个地区继续寻宝吧。

## Talk

琳阳: 我应该已经帮你标记过一部分了，你先看一下手上的地图吧。

## Talk

琳阳: 咦？你好像…把我标记给你的宝箱和逐月符都找到了？
琳阳: 不愧是旅行者，真是太厉害了。
琳阳: 不过，我今天可不能再告诉你宝箱和逐月符的位置了，这是协会的规定…请你理解。

## Talk

旅行者: 关于龙脊雪山的宝箱和逐月符…

## Talk

琳阳: 龙脊雪山里宝箱和逐月符的位置啊…我看一下…
琳阳: 我记得，龙脊雪山这片地区，好像是由一位叫做玉霞的冒险家来负责布置的…她的身手可真是不一般呐…
琳阳: 嗯，我已经帮你标记好一部分宝箱和逐月符的所在位置了，你看看手上的地图吧。

## Talk

琳阳: 嗯…我看看，根据你找到宝箱和逐月符的数量计算…
琳阳: 你已经把协会布置在龙脊雪山地区的所有宝箱和逐月符都找齐啦。
琳阳: 如果你还没玩够的话，就换个地区继续寻宝吧。

## Talk

琳阳: 我应该已经帮你标记过一部分了，你先看一下手上的地图吧。

## Talk

琳阳: 咦？你好像…把我标记给你的宝箱和逐月符都找到了？
琳阳: 不愧是旅行者，真是太厉害了。
琳阳: 不过，我今天可不能再告诉你宝箱和逐月符的位置了，这是协会的规定…请你理解。

## Talk

旅行者: 再见。
琳阳: 再见，祝你在逐月节玩得开心。

## Talk

旅行者: 关于龙脊雪山的宝箱和逐月符…

## Talk

琳阳: 嗯…按照你找到的宝箱和逐月符的数量来看…
琳阳: 唔，真厉害…你已经把协会布置的所有宝箱和逐月符都找到啦。
