# Talk Group: NpcGroup - 5138

## Talk

安托万: 好孩子，贝格艾蒂，做得好…哈啊。

## Talk

旅行者: 在忙些什么…
安托万: …抱歉，实在有点困， 刚才没注意到你。
安托万: 很少有人在工作时间跟我搭话，毕竟货物安检工作又不需要船员参与。
安托万: 如你所见，我在处理货物安检工作。
安托万: 不过真正在进行安检的是我的狗贝格艾蒂，我只需要管理好她就行了。

## Talk

旅行者: 关于你的狗…
安托万: 哦，贝格艾蒂是个认真敬业的好姑娘，我很爱她。
安托万: 她的嗅觉非常灵敏，能闻出所有违禁品名录上的东西。
安托万: 在这方面，没有任何一个人类安检员能比她做得更好，但是…
安托万: 贝格艾蒂工作起来不知疲倦，拆起家来也不知疲倦。
安托万: 唉，要是她在家也能这样安生就好了。

## Talk

旅行者: 再见。
安托万: 哈…再见。

## Talk

旅行者: 关于「预言」…
安托万: 谢谢你之前送我的魔术口袋！
安托万: 无论「预言」是不是真的，这都是极其方便的收纳工具啊。
安托万: 我应该提前把家里最贵重的东西都塞进去，就算不是为了搬家，也可以避免被贝格艾蒂弄坏。

## Talk

旅行者: 关于「预言」…
安托万: 请容我再次感谢，谢谢你之前送我的魔术口袋！真是极其方便的收纳工具。
安托万: 还好我提前把家里最贵重的东西都塞进去了。水涨上来时大家都忙着救援，根本没空管别的事情。
安托万: 不过我现在还没把之前装进去的东西拿出来，嘿嘿…毕竟，也能防止贝格艾蒂弄坏东西嘛。
