# Talk Group: NpcGroup - 5306

## Talk

芙洛: 真不知道现在枫丹城里流行的是什么样的衣服…嗯？你身上穿的是现在流行的款式吗？

## Talk

旅行者: 不，应该不是吧…
芙洛: 欸呀，我还觉得你身上穿的衣服样式很有设计感…
芙洛: 以前从没有见过这种样式，还以为是什么新的时装呢…真想穿穿看。

## Talk

旅行者: 再见…
芙洛: 嗯，下次见面的时候，如果有漂亮款式的衣服，请一定要告诉我哦。

## Talk

旅行者: 你很喜欢时装？
芙洛: 嗯，我喜欢时装。
芙洛: 有设计感的，好看的衣服，有时甚至能够让穿着的人产生自己很美的自信，是很了不起的事。
芙洛: 设计出，做出这样衣服的人也很了不起。我也很喜欢缝纫和设计。
芙洛: 哎呀，有的时候看到枫丹城里人穿的漂亮衣服，我就会想，如果我也能穿一穿就好了！

## Talk

旅行者: 美露莘也能穿人的衣服吗…
芙洛: 当然不行啦，因为美露莘的身体和人类的身体不一样，就算是人类小孩的漂亮衣服，也不能直接穿…
芙洛: 不过不管是人还是美露莘，喜欢漂亮衣服的心情是一样的，所以我想做出美露莘也能穿的漂亮的衣服！

## Talk

芙洛: 啊，事情我都听薇尔妲说了，谢谢你救了她！
芙洛: 呜，我的妹妹这次真是给你添麻烦了，我会让她以后注意安全的…
芙洛: 哎呀，这次真不知道要怎么感谢你才好…啊，对了，不如就让我为你设计一套衣服作为报答吧。
芙洛: 实不相瞒，我只有缝纫的手艺还算过得去，紧身衣怎么样，听说故事里的侠盗和英雄都喜欢穿紧身衣…

## Talk

旅行者: 不，紧身衣就算了…
芙洛: 啊，原来你不喜欢紧身衣吗，如果你有其他喜欢的款式请一定要告诉我哦。
芙洛: 就算是最时髦的时装，只要有版型，我就能做得一模一样，对此我可是很有研究的。

## Talk

旅行者: 关于薇尔妲…
芙洛: 啊，薇尔妲呀，这次全多亏了你在，才没有受伤。
芙洛: 不过她自己好像因为帮上了忙而有点兴奋。唉，真不知道让她注意安全的那些话她有没有听进去…

## Talk

旅行者: 再见…
芙洛: 嗯，下次见面的时候，如果有想要穿的好看衣服，可以找我帮忙设计哦…

## Talk

旅行者: 关于刚才的地震…
芙洛: 欸？刚才是不是晃了一下？
芙洛: 总觉得有些担心…薇尔妲说要出去训练，应该没事吧？
