# Talk Group: NpcGroup - 9556

## Talk

琳妮特: 原来是这样的卡牌游戏…也许林尼会喜欢玩吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
琳妮特: 再见，我还要再留一会，记录一下这种卡牌游戏的细节，总有一天用得上。

## Talk

琳妮特: 补充一句。我没用特殊手法取胜。

## Talk

琳妮特: 卡牌魔术不是我的强项…我还是去喝杯茶，清醒一下吧。

## Talk

琳妮特: 好，让我集中精神。

## Talk

琳妮特: 好，让我集中精神。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

琳妮特: 轻松取胜，再来一局？

## Talk

琳妮特: 输掉了，这种游戏真复杂。

## Talk

琳妮特: 那我要启动打牌模式咯。

## Talk

琳妮特: 那我要启动打牌模式咯。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

琳妮特: 牌局，胜利。

## Talk

琳妮特: 早知道应该用点手法的，可惜。

## Talk

旅行者: 暂时有别的事…
