# Talk Group: NpcGroup - 3172

## Talk

村上: 客人好啊，本摊专供祭典小吃，要来一份尝尝吗？

## Talk

旅行者: 祭典的小吃…
村上: 哈哈…说是祭典的小吃，其实和稻妻常见的料理没太大差别，顶多包装变一变。
村上: 不过，吃上去都是一样的美味哦！而且在祭典的氛围中吃到的东西，总觉得和平常相比别有一番风味，对不对。
村上: 总之我家摊位全年无休，无论有无活动都在这里恭候大驾，肚饿的时候欢迎过来饱餐一顿哦。

## Talk

旅行者: 好久不见！
村上: 哦哦，这不是神里小姐的好朋友嘛，欢迎欢迎！
村上: 自从上次你带神里小姐光临本摊后，慕名来吃「绯樱饼」和「鸟蛋烧」人变多了不少，多谢啦！
村上: 下次你和神里小姐再来的话，我会再好好招待你们的，嘿嘿。
村上: 话说回来，「绯樱饼」的菜谱客人学得如何了？

## Talk

旅行者: 我学得可快了。
村上: 不错，很有自信嘛！
村上: 我本想说，关于菜谱有什么疑问的话都可以来找我，现在看来是我瞎操心了，哈哈！
村上: 如果大家都可以享用到自己的手作美食，那一定都能获得幸福吧。

## Talk

旅行者: 再见。
村上: 慢走，想吃东西再来啊！
