# Talk Group: NpcGroup - 2140

## Talk

百晓: 您好，旅行者，欢迎登门。请问有什么事吗？

## Talk

旅行者: 关于群玉阁…
百晓: 群玉阁是由凝光大人坐镇的情报决策机关。
百晓: 此处悉察整个璃月的大小事务。各路信息无论巨细，逃不过我们的耳目。
百晓: 虽然在群玉阁重新修缮升起之前的这些时日，我们这些秘书仍旧事无巨细地为凝光大人工作，但还是重归此地更有氛围…
百晓: 不过虽然您是凝光大人的贵客，但汇集在群玉阁中的各项情报无可奉告，还请见谅。

## Talk

旅行者: 关于凝光。
百晓: 凝光大人乃是七星之一，总览璃月，遍察工商…
百晓: 除此之外，恕我不便透露太多信息。
百晓: 不过以您和凝光大人的交情…有什么疑问的话，可以尝试去问她本人。

## Talk

旅行者: 我很崇拜凝光大人。
百晓: 嗯…你倒和那些油嘴滑舌想要套情报的商人们不一样，难得的真诚和坦荡…
百晓: 发财的道理其实很简单，我常年在凝光大人身边，潜移默化地感悟到了一些…奥妙。
百晓: 这样吧，不以凝光大人的名义，而是以我的名义…指引你「黄金」的意义，祝财运亨通。

## Talk

百晓: 欢迎登门，请问您有什么事情吗？

## Talk

旅行者: 你好。
百晓: 欢迎，我是凝光大人的秘书，客人请叫我百晓就好。

## Talk

旅行者: 再见。
百晓: 再见，望您一路平安。

## Talk

旅行者: 关于群玉阁。
百晓: 群玉阁是由凝光大人坐镇的情报决策机关。
百晓: 此处悉察整个璃月的大小事务。各路信息无论巨细，逃不过我们的耳目。
百晓: 除此之外，恕无可奉告。

## Talk

旅行者: 关于凝光。
百晓: 凝光大人乃是七星之一，总览璃月，遍察工商…
百晓: 除此之外，恕我不便透露太多信息。
