# Talk Group: NpcGroup - 13019

## Talk

派蒙: 呜哇，他们两好像还在琢磨斗虫的细节，准备进行下一场比试呢…都没注意到我们来了。
派蒙: #怎么办，旅行者？我们还是不要打扰他们比较好？
旅行者: 观摩一斗再战对手！
旅行者: 派蒙说得对，我们悄悄离开吧。

## Talk

「花角玉将」: 哦，你们还在这里啊？看来你们对斗虫的热情已经彻底被激发出来了呢…
旅行者: 关于你和荒泷一斗的斗虫胜负…
「花角玉将」: 哈哈，你们很好学嘛！那就让我来给你们复盘一下，我和「真剑斗虫大鬼王」诸多较量之中，最精彩的几场…
旅行者: 你不是走了吗？
派蒙: 对哦，你不是和放牛的…咳咳！和「真剑斗虫大鬼王」去你的主场继续切磋去了吗？
派蒙: 怎么一个人悄悄溜回来了？难道你终于被他打败了吗？
「花角玉将」: 啊哈！打败我有那么容易吗？
「花角玉将」: 抵达我的本阵后，「真剑斗虫大鬼王」见到了我的祖父大人，对祖父大人培养鬼兜虫的秘诀很感兴趣。
「花角玉将」: 他正和祖父大人热切交流，讨论鬼兜虫的食谱和训练鬼兜虫的场地，看样子还要聊上好一会儿。
「花角玉将」: 让「真剑斗虫大鬼王」和他的「赤红一杵」稍事休整，也对之后的公平较量有益，所以我就先回这边来看看了。
派蒙: 唔…我好像明白了。那个什么本阵其实就是你家，你那些厉害的鬼兜虫，都是你的爷爷帮你照顾的，所以才很大很强？
「花角玉将」: 基本正确！不过我的本阵还有很多玄机，比如影响鬼兜虫习性的小秘宝…
「花角玉将」: 有机会的话，你们也可以来看看！
派蒙: 说得这么神秘，我也开始好奇了呢…就先答应你好了！
旅行者: 后会有期！
「花角玉将」: 后会有期，「鬼王的左膀右臂」和「破空白铁小堇瓜」！
