# Talk Group: NpcGroup - 2480

## Talk

笃勤: 客人需要帮工吗？按时辰计费，价格好说，我们能提供大量「城内镖师」的人力支援。

## Talk

旅行者: 帮工都做些什么？
笃勤: 主要是打包和封装散件货物，搬运行李和大件货物！效率肯定不会让您失望！
笃勤: 有的外国客人不知该如何将茶叶和玉器妥善装入行李箱，导致运输过程中出现磕碰…
笃勤: 要么就是对遗珑埠的道路不熟，没选好路，被台阶挡住去路，累死累活…
笃勤: 提前雇佣我们这样的帮工，就能避开不少麻烦！

## Talk

旅行者: 为什么是按时辰计费？
笃勤: 哦！因为这是我们的兼职！
笃勤: 我们主要的工作是帮镖局的弟兄把长途送来的货物拆散，分发到每个客户手中。
笃勤: 不过，长途货物也是有限的，送完这些货，我们闲着也是闲着，不如就来打点零工，帮帮外国来的客人。
笃勤: 每个人对下一单长途货物抵达的时间都心里有数，只接一到两个时辰的单，工作安排起来就很灵活！

## Talk

旅行者: 有机会再请你们帮忙！
笃勤: 那客人走好！说不定来年你就发了大财，买一堆好货，到时我们就来帮忙！

## Talk

旅行者: 听起来很辛苦…
笃勤: 还好还好，相比长途跑镖的兄弟们，我们只是在城内搬货，工作强度小了不少，而且更安全。
笃勤: 当然，也有些兄弟是功夫还不过关，没能成为正式的镖师，先来当帮工练练本事。
笃勤: 从璃月港到遗珑埠的这条线路，对于跑镖的人是个天大的考验，没两把刷子可应付不来！
