# Talk Group: NpcGroup - 6082

## Talk

爱维莉: 石头都很宝贵，哪怕它们会将你绊倒。

## Talk

旅行者: 关于你的部族…
爱维莉: 你说「回声之子」？喏，就是这里了。
爱维莉: 很亲切的环境，对吧？这是我们从小长大的家园，有音乐，有舞蹈，还有胖得出奇的嵴锋龙。
爱维莉: 就是山挖得太深了，有时照不到太阳。不过没关系，这里的人已经够热闹的了。

## Talk

旅行者: 关于「石头」…
爱维莉: 嵴锋龙天生擅长挖掘，我们回声之子的人和它们一起生活，就相当于和矿石一起生活。
爱维莉: 哦，除了矿石之外，还有的就是固态燃素。燃素是什么你应该知道的对吧？毕竟已经身在纳塔了。
爱维莉: 尤其是在回声之子。宝石对我们来说很重要，就像身上的第二层皮肤一样。
爱维莉: 在这过日子得记住一点：戴宝石越多的人，越不好惹。

## Talk

旅行者: 再见。
爱维莉: 再见，小心脚下。

## Talk

旅行者: 关于战后…
爱维莉: 啊，多谢关心，重建工作正在稳步进行，大家囤积的宝石与装备也都派上了用场。
爱维莉: 一些战士受了伤，还有一些离开了…真是遗憾，你可能会发现在纳塔少了一些熟悉的面孔。
爱维莉: 不要露出伤心的表情，他们为了纳塔的荣耀而战，并非无意义的牺牲。

## Talk

旅行者: 关于战后…
爱维莉: 啊，多谢关心，部族已经恢复了往日的生机，大家都在传颂英雄的名号。
爱维莉: 虽然纳塔少了一些熟悉的面孔，但请不要露出伤心的表情。
爱维莉: 他们为了纳塔的荣耀而战，而胜利是对亡灵最好的告慰。

## Talk

旅行者: 看来我得去弄点。
爱维莉: 哈哈，别紧张，我们也不会因为别人不戴宝石就小瞧了他们。
爱维莉: 这些给你，是我们这里一种常见的晶石果实，希望能给你带来好运。
