# Talk Group: NpcGroup - 2419

## Talk

旅行者: 晚上行动会不会不方便？
紫微: 唔，的确有一些呢。
紫微: 不过星星只有夜晚才会出现，也是没有办法的事情，所以我也准备了应对方法。
紫微: 这种草叫做「小灯草」，在晚上会隐隐发光，虽然不是很亮，但会给人一种安全感呢。
紫微: 如果你也经常夜间行动的话，不妨带一些这种草吧。

## Talk

紫微: 你好，旅行者。

## Talk

旅行者: 你在干什么？
紫微: 正如你所见，我在记录天象。最近我又发现了几个新的星座，有没有兴趣听我介绍一番呢，朋友？

## Talk

旅行者: 星象？
紫微: 没错！夜空中满天星斗排成阵列，绘出形象的时候，是我最好奇兴奋的时候。
紫微: 这些星座就像是我收藏的宝贝，每多发现一个新的星座，我都要给它们起一个独一无二的名字！

## Talk

旅行者: 听起来很有趣…
紫微: 是啊是啊！你看，这个是「金猪伏地掘香菇座」，仔细看，像不像野猪趴在地上挖蘑菇？
紫微: 再看这个…是「岩王爷醉打牛头怪座」。这个是牛头…这个是双角…
旅行者: 没看出来…
紫微: 你再仔细看…这个，这个是「玉璇螺钿嵌珠水晶瓶座」！像不像！
旅行者: 我不是很懂…
紫微: 如果对天文星座毫无了解的话听不懂也很正常，确实需要一定的基础才能明白其中的奥妙。
紫微: 你要是真的感兴趣的话，我推荐你看看《蒸汽鸟报》的星座专栏。
紫微: 自从阿斯托洛吉斯·莫娜·梅姬斯图斯老师接手了这个版块之后，她经常会写一些很有趣的东西。
紫微: …虽然我不能完全看明白，但还是挺有趣的！我一定会继续支持她的！

## Talk

旅行者: 唔…再见。
紫微: 再见！
