# Talk Group: NpcGroup - 9000

## Talk

旅行者: *在这里还习惯吗？*
菲谢尔: 我尽览三千世界的盛景，通晓过去与未来的殊途。
菲谢尔: 此地此景，勉强值得一观吧。
旅行者: 菲谢尔真严格啊。
菲谢尔: 哼，皇女所领略过的万象，是凡人穷尽一生也无法想象的。
菲谢尔: 同我的幽夜净土相比，此处不过渺小一粟。
奥兹: 可之前小姐还说，想多在这里待一会儿的。
菲谢尔: #那…那只是对{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}同为异世界之人的惦念罢了！
旅行者: 菲谢尔喜欢就好。
菲谢尔: 哼，也就较那凡尘俗世略为清净罢了。

## Talk

旅行者: *想一起聊聊天吗？*
菲谢尔: 那时间的步履已被我擒住，那命运的窥探已被我遮蔽。
菲谢尔: 异界之旅人啊，就让至高无上的皇女来裁断你心中的孽扰吧！
奥兹: 小姐的意思是，现在她正好有空。
奥兹: 如果有什么烦心事，她很乐意倾听。
旅行者: 我其实想知道皇女殿下会不会有什么烦恼。
菲谢尔: 愚谬！吾乃断罪之皇女，凡间情愫何至于将我之心灵污扰？
奥兹: 在我外出侦察的时候，冒险家协会的新人不是因为会错了小姐的意，惹出了不小的笑话吗？
奥兹: 我记得小姐还为此苦恼过。
菲谢尔: 胡…胡言！本皇女岂会为区区扈从所扰？
菲谢尔: 我只不过在嗟叹，那些年轻的扈从，不似这位被命运之丝引至我身前的异界旅人…
菲谢尔: 能将吾之旨谕了然于心。
旅行者: 皇女过誉了。
菲谢尔: 嗯，错不了…
菲谢尔: 本皇女心意已定，若再遇奥兹代我外出巡视，就恩许你与我同行。
菲谢尔: 就由你，来向扈从们传达吾之意旨吧！
奥兹: 坦白说，我也觉得这是个好主意。
旅行者: 万一我没理解对…
菲谢尔: 毋需烦忧。你为本皇女钦选之人，尽管向世人昭告吾之尊意吧！
旅行者: 既然你们都这么说了…
菲谢尔: 一言既定。
菲谢尔: 庆贺吧！在吾至圣光耀之下，那恣肆的邪恶云翳就此消散！
旅行者: 能够理解皇女是我的荣幸。

## Talk

旅行者: *有什么想做的吗？*
菲谢尔: 自高天陨落的星辰，是昭告终末之刻的沙漏。
菲谢尔: 地心中暗涌的震颤，是古神心脏垂死的残响。
菲谢尔: 难道本皇女终将独自一人迎来这世间孤寂的终篇吗？
菲谢尔: 祝圣之人啊…
菲谢尔: 你…你愿伴随本皇女见证这世间万象的终焉，迎候那永世幽夜的降临吗？
奥兹: 小姐的意思是…
菲谢尔: 奥…奥兹！
旅行者: 没事，我能听懂…
菲谢尔: 欸…欸？你说的是真的吗…
奥兹: 小…小姐…
菲谢尔: 啊！咳咳…！
菲谢尔: 如此甚好，就让我以祝圣的荣辉，光耀你命运的旅途吧！
菲谢尔: 我，菲谢尔·冯·露弗施洛斯·那菲多特…
菲谢尔: 将携夜之眷属奥兹华尔多·赫芙那梵茵斯，守护你的前路。正如命运的默示录所昭告的那般！
旅行者: 愿随皇女左右。

## Talk

旅行者: 早啊，菲谢尔。
菲谢尔: 你我命运的虚影于这圣洁的光耀下交织，若是前路有黑暗相阻，便尽可呼唤吾之尊名。
奥兹: 小姐说，早，今天阳光不错，遇到困难就尽管叫她。

## Talk

旅行者: 晚安，菲谢尔。
菲谢尔: 赞颂吧！此方净土亦受吾之祝圣，谁人都无法侵扰你的安眠。
奥兹: 小姐说，晚安，做个好梦。

## Talk

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
菲谢尔: 那时间的步履已被我擒住，那命运的窥探已被我遮蔽。
菲谢尔: 异界之旅人啊，就让至高无上的皇女来裁断你心中的孽扰吧！
奥兹: 小姐的意思是，现在她正好有空。
奥兹: 如果有什么烦心事，她很乐意倾听。
旅行者: 我其实想知道皇女殿下会不会有什么烦恼。
菲谢尔: 愚谬！吾乃断罪之皇女，凡间情愫何至于将我之心灵污扰？
奥兹: 在我外出侦察的时候，冒险家协会的新人不是因为会错了小姐的意，惹出了不小的笑话吗？
奥兹: 我记得小姐还为此苦恼过。
菲谢尔: 胡…胡言！本皇女岂会为区区扈从所扰？
菲谢尔: 我只不过在嗟叹，那些年轻的扈从，不似这位被命运之丝引至我身前的异界旅人…
菲谢尔: 能将吾之旨谕了然于心。
旅行者: 皇女过誉了。
菲谢尔: 嗯，错不了…
菲谢尔: 本皇女心意已定，若再遇奥兹代我外出巡视，就恩许你与我同行。
菲谢尔: 就由你，来向扈从们传达吾之意旨吧！
奥兹: 坦白说，我也觉得这是个好主意。
旅行者: 万一我没理解对…
菲谢尔: 毋需烦忧。你为本皇女钦选之人，尽管向世人昭告吾之尊意吧！
旅行者: 既然你们都这么说了…
菲谢尔: 一言既定。
菲谢尔: 庆贺吧！在吾至圣光耀之下，那恣肆的邪恶云翳就此消散！
旅行者: 能够理解皇女是我的荣幸。

## Talk

旅行者: 有什么想做的吗？
旅行者: *有什么想做的吗？*
菲谢尔: 自高天陨落的星辰，是昭告终末之刻的沙漏。
菲谢尔: 地心中暗涌的震颤，是古神心脏垂死的残响。
菲谢尔: 难道本皇女终将独自一人迎来这世间孤寂的终篇吗？
菲谢尔: 祝圣之人啊…
菲谢尔: 你…你愿伴随本皇女见证这世间万象的终焉，迎候那永世幽夜的降临吗？
奥兹: 小姐的意思是…
菲谢尔: 奥…奥兹！
旅行者: 没事，我能听懂…
菲谢尔: 欸…欸？你说的是真的吗…
奥兹: 小…小姐…
菲谢尔: 啊！咳咳…！
菲谢尔: 如此甚好，就让我以祝圣的荣辉，光耀你命运的旅途吧！
菲谢尔: 我，菲谢尔·冯·露弗施洛斯·那菲多特…
菲谢尔: 将携夜之眷属奥兹华尔多·赫芙那梵茵斯，守护你的前路。正如命运的默示录所昭告的那般！
旅行者: 愿随皇女左右。

## Talk

旅行者: 在这里还习惯吗？
菲谢尔: 我尽览三千世界的盛景，通晓过去与未来的殊途。
菲谢尔: 此地此景，勉强值得一观吧。
旅行者: 菲谢尔真严格啊。
菲谢尔: 哼，皇女所领略过的万象，是凡人穷尽一生也无法想象的。
菲谢尔: 同我的幽夜净土相比，此处不过渺小一粟。
奥兹: 可之前小姐还说，想多在这里待一会儿的。
菲谢尔: #那…那只是对{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}同为异世界之人的惦念罢了！
旅行者: 菲谢尔喜欢就好。
菲谢尔: 哼，也就较那凡尘俗世略为清净罢了。

## Talk

菲谢尔: 何等愉快！
菲谢尔: 司书魔女的宝库之外，竟有如此一隅，值得本皇女长久驻足，为祝圣之仪召集七成的伟力。
奥兹: 小姐的意思是，这里让她感兴趣的书籍，已经有七成之多了。

## Talk

菲谢尔: 哈哈哈！你为探求高天与渊月所倾注的心血，已被本皇女见证。
菲谢尔: 不倦跋涉的旅人哟，务必为这乐土打上更为热忱的烙印。
奥兹: 小姐说，她很喜欢冒险家风格的营地，这种建筑多多益善。
