# Talk Group: NpcGroup - 4042

## Talk

旅行者: 关于须弥的矿产…

## Talk

阿汉格尔: 抱歉，目前没什么消息。你可以过段时间再来。

## Talk

阿汉格尔: 有事请直说。

## Talk

旅行者: 委托锻造…
阿汉格尔: 好。

## Talk

旅行者: 想买武器。
阿汉格尔: 纹钢兵器需要预定，现成的只有这些。

## Talk

旅行者: 你是…
阿汉格尔: 我是专门为镀金旅团打造金属武器的铁匠，偶尔也为其他人做一些工具、饰品或家具之类的东西。
阿汉格尔: 须弥是崇尚草元素的地方，学者们不习惯佩戴武装，又信奉树王大人，似乎大多对金属兵器有些抵触。
阿汉格尔: 木刀木剑什么的，我也能做。但订单最多的，还是佣兵们需要的纹钢兵器。

## Talk

旅行者: 再见。
阿汉格尔: 嗯。

## Talk

旅行者: *委托锻造…*
阿汉格尔: 之前的委托已完成。还有吗？

## Talk

旅行者: 你是…
阿汉格尔: 我是专门为镀金旅团打造金属武器的铁匠，偶尔也为其他人做一些工具、饰品或家具之类的东西。
阿汉格尔: 须弥是崇尚草元素的地方，学者们不习惯佩戴武装，又信奉草神大人，似乎大多对金属兵器有些抵触。
阿汉格尔: 木刀木剑什么的，我也能做。但订单最多的，还是佣兵们需要的纹钢兵器。

## Talk

旅行者: 冒险挑战

## Talk

阿汉格尔: 是你赢了，不得不说，你确实很厉害。

## Talk

阿汉格尔: 你很了不起，只是我更强。

## Talk

旅行者: 我都不挑。
阿汉格尔: 那说明你对自己的身手很有自信。
阿汉格尔: 不过下雨最容易淋湿打伞的人，你最好也不要太大意了。
阿汉格尔: 定期维护趁手的武器，才能随时应对危机。
