# Talk Group: NpcGroup - 3021

## Talk

长谷川: 真少见啊，今时今日还能在路上遇到异乡人。

## Talk

旅行者: 关于将军大人…
长谷川: 身为稻妻人，我肯定是和大家一样，一直追随将军大人。
长谷川: 只是最近将军大人推行的政策，也太不近人情了…

## Talk

旅行者: 再见。
长谷川: 再见，希望以后能好起来啊。

## Talk

旅行者: 你是说锁国令？
长谷川: 可不是吗！不许外国的货船通行之后，很多只靠进口的高档货都没有了。
长谷川: 我仿佛已经很久没有喝过蒙德的蒲公英酒，也很久没有定做过璃月丝绸制作的着物了…
长谷川: 买不到的话，就算有再多钱又有什么用呢，你说是吧。

## Talk

旅行者: 你是说眼狩令？
长谷川: 眼狩令吗…这个我倒是无所谓。
长谷川: 毕竟有神之眼的人也没几个，对我没什么影响。
长谷川: 你说他们失去神之眼之后的生活…呃，这个我不太清楚，和我有什么关系吗？

## Talk

长谷川: 你好呀，是最近来稻妻城观光的游客吗？

## Talk

旅行者: 关于将军大人…
长谷川: 身为稻妻人，我肯定是和大家一样，一直追随将军大人。
长谷川: 感谢将军大人的开明之举，最近的生活开心多了。

## Talk

旅行者: 再见。
长谷川: 再见，生活会越来越好的！

## Talk

旅行者: 你是说锁国令解除？
长谷川: 可不是吗！锁国令期间不许外国的货船通行，很多只靠进口的高档货都没有了。
长谷川: 现在嘛，终于又能喝到蒙德的蒲公英酒，定做璃月丝绸制作的着物了…
长谷川: 这才是美好的人生啊。

## Talk

旅行者: 你是说眼狩令废除？
长谷川: 眼狩令吗…这个我倒是无所谓。
长谷川: 毕竟有神之眼的人也没几个，对我没什么影响。
长谷川: 你说他们曾经失去神之眼的经历…呃，这个我不太清楚，和我有什么关系吗？

## Talk

旅行者: 看起来你见多识广啊。
长谷川: 呵，以我的家底，想出国旅游还不是件简单的事情。
长谷川: 以前我可没少出门，自然见得多了。只可惜现在…
长谷川: 唉，如今回忆起当年的我四处游玩，真是怀念啊…这些游历的经验，也分享给你吧。

## Talk

旅行者: 看起来你见多识广啊。
长谷川: 呵，以我的家底，想出国旅游还不是件简单的事情。
长谷川: 我可没少出过门，自然见得多了。这些游历的经验，也分享给你吧。
