# Talk Group: NpcGroup - 3051

## Talk

宏一: 小绿，小绿，再来讲讲外面的世界吧！
小绿: 嘻嘻，又来了吗，真拿你没办法…
小绿: 看你这可怜样，今天就再讲些你不知道的！说吧，想听什么？
宏一: 海对岸的璃月，是什么样子的？
小绿: 璃月的石头最出名，你也知道吧？
小绿: 但你肯定不知道，璃月的石头都是小动物，会跑、会叫、会大跳！
宏一: 哇！这么有趣…枫丹呢？
小绿: 枫丹的道路都建在空中，人们坐的马车像白鹭一样飞行，从村子一头到另一头，一瞬间就到了~！
宏一: 好厉害！那…那须弥呢？
小绿: 须弥人过得就很辛苦了，毕竟地上全是草。
小绿: 吃的是草叶，喝的是草汁。没有鸟蛋烧，也没有三彩团子。
宏一: 须弥人好可怜哦…
宏一: 要不是因为不能出国，我现在已经在海的对岸了吧…
宏一: 呜呜，石头动物、飞行马车，等我…

## Talk

宏一: 小绿，小绿，再来讲讲外面的世界吧！
小绿: 嘻嘻，又来了吗，真拿你没办法…看你这可怜样，今天就再讲些你不知道的！说吧，想听什么？
宏一: 海对岸的璃月，是什么样子的？
小绿: 璃月的石头最出名，你也知道吧？
小绿: 但你肯定不知道，璃月的石头都是小动物，会跑、会叫、会大跳！
宏一: 哇！这么有趣…枫丹呢？
小绿: 枫丹的道路都建在空中，人们坐的马车像白鹭一样飞行，从村子一头到另一头，一瞬间就到了~！
宏一: 好厉害！那…那须弥呢？
小绿: 须弥人过得就很辛苦了，毕竟地上全是草。
小绿: 吃的是草叶，喝的是草汁。没有鸟蛋烧，也没有三彩团子。
宏一: 须弥人好可怜哦…
宏一: 要不是因为爸妈不让我出国，我现在已经在海的对岸了吧…
宏一: 呜呜，石头动物、飞行马车，等我…
