# Talk Group: NpcGroup - 9551

## Talk

妮露: 这家酒馆的氛围真好，大家都很喜欢这种游戏，我一进来就发现了哦！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
妮露: 欸？你要走了吗？嗯…那就不耽误你时间啦，下次再一起玩吧。

## Talk

妮露: 哎呀，是我运气好，你别灰心，吐出一口气…我们再来一局吧。

## Talk

妮露: 打牌…实在是比跳舞难太多了。可以的话，请你教教我吧。

## Talk

妮露: 好呀，我很乐意做你的…「对手」？不对不对，我们还是…做「牌友」吧。

## Talk

妮露: 好呀，我很乐意做你的…「对手」？不对不对，我们还是…做「牌友」吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

妮露: 呼…吓死我了，差一点就输掉了…输给你也不是什么坏事啦。

## Talk

妮露: 在打牌这方面，果然还是你比较厉害啊。

## Talk

妮露: 那我们就来一局吧。谁输了就要…请另外一个人喝饮料！

## Talk

妮露: 那我们就来一局吧。谁输了就要…请另外一个人喝饮料！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

妮露: 我赢啦！我等下去买两杯饮料庆祝一下，你要什么口味的？

## Talk

妮露: 呼…输掉了。看来我要请你喝饮料了，你要喝什么？加冰吗？

## Talk

旅行者: 暂时有别的事…
