# Talk Group: NpcGroup - 5230

## Talk

「狡诈泡泡桔」: 呀？恩人！你怎么进来的？算了，我忘了你是高人，肯定有你的办法。

## Talk

旅行者: 你又是怎么进来的？
「狡诈泡泡桔」: 哈哈，问得好，别忘了我的名字，我也有我的办法。

## Talk

旅行者: 你的生意怎么样？
「狡诈泡泡桔」: 嘘…小点声，我还在摸这个地方的底呢。
「狡诈泡泡桔」: 这里的人买杂货什么的，好像只会去那个叫「破烂骨头商店」的地方，我现在不能高调地把货全铺开，不然被人盯上可不好。
「狡诈泡泡桔」: 特别是那个埃尔瓦德…

## Talk

旅行者: 布兰奇还好吗？
「狡诈泡泡桔」: 她很好，我进来前给她找了个家庭老师，嘿嘿，你猜是什么老师？留影老师！
「狡诈泡泡桔」: 我让老师每天往她眼里灌画片，全是其他国家的绝美风景，这样一定能把她迷得神魂颠倒。
「狡诈泡泡桔」: 这样以后再送她去其他国家读书，她一定不会像现在这么抵触了。

## Talk

旅行者: 再见。
「狡诈泡泡桔」: 恩人，再见！

## Talk

旅行者: 什么红发的家伙？
「狡诈泡泡桔」: 哦，我以前有一个红头发的兄弟，不知道是不是最近没休息好，感觉最近总是在监狱里看见他，一定是眼花了。

## Talk

旅行者: 你还真是一如从前啊。
「狡诈泡泡桔」: 做人嘛，当然不能忘本啦。当然，也不能忘记你的恩情，一点心意，请收下吧。
