# Talk Activity Group: 5182

## Talk

贾米: 唉。这次实验报告结束后，我一定要晚一点再拿给导师看。
旅行者: 为什么？
贾米: 哈哈，怎么说呢，导师他…还在健康之家躺着。
贾米: 医师说他至少下个月才能康复。这段时间很多师兄师姐都反馈他脾气变好了——因为受了内伤需要静养，不能轻易发火。
贾米: 唯独见到我的时候，那老头总是气得胡须倒竖，抄起手杖，强撑着想从床上爬起来。
贾米: 医师说我们最近还是不要见面了。毕竟…距离产生美，是吧？

## Talk

贾米: 如果当时没有选这个研究课题，我的生活会不会轻松一些呢？
贾米: 找几个师兄研究过的课题，把研究方向拼凑在一起…
贾米: 把实验数据删删改改，得到想要的结论，反正也没人会复现这种无聊的研究…
贾米: 这个叫什么…先射箭后画靶？总之你明白就行，所谓研究，大部分是这种蒙混过关的东西。
旅行者: 你看起来不太一样？
贾米: 唉，我只是那时候比较笨——没有反应过来而已。加上导师对我们很严格，结果不知不觉就走到这条路上来了。
贾米: 事已至此，也只好全力走下去了。实验一定要顺利啊！不然下个月导师能下床行动，我就完蛋了！
