# Talk Group: NpcGroup - 2502

## Talk

平善: 客人远道而来，不如上一炷「鹤首香」，图个吉利，如何？

## Talk

旅行者: 「鹤首香」？
平善: 客人且看那边，遗珑台外有座探出山崖的石台，形如仙鹤的脑袋。
平善: 在那「鹤首」的香炉上香，便能让仙人清清楚楚听见你的愿望，极为灵验。
平善: 不过，「鹤首」高悬山外，许多客人只是向下轻瞥一眼，就会吓得腿软。
平善: 正是因此，才有了我们这个代为上香的行当。
平善: 只需两碗茶的价钱，就能求个好兆头，何乐而不为呢？

## Talk

旅行者: 你是？
平善: 我是这茶摊的摊主，也负责遗珑台的日常清扫。
平善: 以前，这里的游客络绎不绝。我从师父手里接过这份差事快二十年了，不知道代多少客人上过「鹤首香」。
平善: 也许是因为这个景点的名气太大，加上各种风景画和留影机的画片在流传，许多人都听说过，或是直接见过这里的风景…
平善: 这个景点的吸引力无疑下降了，好几年没重现过以前的盛况。
平善: 没办法，时代总是会变的，垂头丧气也没用。
平善: 我打算收个徒，让这「鹤首香」的传统延续下去。
平善: 然后腾出空来，找几位文人，多写几篇遗珑台的故事，好好宣传一番。
平善: 没准，这样就能让更多人意识到，亲自来这遗珑台上一炷「鹤首香」是非常灵验的事…

## Talk

旅行者: 暂时不用了，谢谢！
平善: 那就来日再见了！要是你想上香，我随时愿意代劳…我未来的徒弟也是！

## Talk

旅行者: 沉玉谷也信鹤仙人吗？
平善: 客人问得好！我以前也有过这样的疑惑，还问过我的师父。
平善: 师父只是说，不管是锦鲤仙人、鹤仙人还是鹿仙人，只要是能保佑老百姓的仙人，都是好仙人。
平善: 所以我也就没再深究了，传说的事情本就真真假假，虚虚实实。
平善: 只要诚心能换来好运，就不用计较细节！
