# Talk Group: NpcGroup - 3144

## Talk

小山: 那边的桥看起来好高啊，真的没问题吗…

## Talk

旅行者: 你没事吧？
小山: 我吗？呃，现在…现在还好啦，毕竟还没有走上那座桥，哈哈。
小山: 果然还是平稳的土地令人安心…

## Talk

旅行者: 再见。
小山: 再见，那边的路可高了，你要小心啊…

## Talk

旅行者: 你莫不是怕高？
小山: 哎呀，被你发现啦，哈哈…
小山: 我是珊瑚宫军的士兵，以前都是做些普通的巡逻或者跟班工作，一直很顺利。
小山: 结果因为外派驻扎的军士变多了，我转被安排过来守那条通往珊瑚宫的路。
小山: 我不好意思说自己怕高，只好硬着头皮接下来，本来以为自己能顶住的…
小山: 但实际过来一看，天哪，这也太高了，我连踏近一步都不敢，还谈何看守啊！
小山: 要是工作都像以前那样简单，随便跟在外人身后盯盯梢啥的就好了…

## Talk

旅行者: 盯梢？
小山: 哦，这个啊，是以前的事情了。
小山: 之前曾经有天领奉行的人来过这里，不去找珊瑚宫大人或是五郎大将谈正事，却只是在岛上闲逛。
小山: 珊瑚宫大人摸不透他的底细，就派了几个人跟着他，怕他做出什么对我们不利的事情。
小山: 结果发现，那位穿着天领奉行制服的小哥并没有打探的意思，倒像是来这边郊游的。
小山: 我记得他还自称是什么侦探…难道侦探都是像他那样的怪人吗？
