# Talk Group: NpcGroup - 9509

## Talk

宵宫: 这「七圣召唤」这么受欢迎…下次办祭典的时候，也准备个游艺摊位好了！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
宵宫: 再见哦！不过我还没玩够呢，刚才有一套卡牌很有意思，我想再去看看！

## Talk

宵宫: 我对玩游戏这件事可是很有自信的。

## Talk

宵宫: 再来一局！我已经摸到这游戏的窍门啦！

## Talk

宵宫: 没问题，痛痛快快地玩一局吧。

## Talk

宵宫: 没问题，痛痛快快地玩一局吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

宵宫: 别沮丧，我们再来一局？

## Talk

宵宫: 哎呀…这局不算！三局两胜？

## Talk

宵宫: 哼哼，让你见识一下我的卡牌。

## Talk

宵宫: 哼哼，让你见识一下我的卡牌。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

宵宫: 哈哈哈，赢啦赢啦！

## Talk

宵宫: 出丑了出丑了，嘿嘿…

## Talk

旅行者: 暂时有别的事…
