# Talk Group: NpcGroup - 2204

## Talk

言笑: 唉，我以后做什么好呢…
旅行者: 你怎么了？
言笑: 是你啊。没什么，就是我快要被掌柜的扫地出门了。
言笑: 前几天掌柜的找我，说让我想点新菜色来招揽客人。
言笑: 这新菜，要卖相足、味道好、够大气、显手艺，还要有格调…
言笑: 我是在厨房里足足寻思七八天了，做出来的菜掌柜的都不满意。
旅行者: 你都做了什么菜？
言笑: 我可都是使出浑身解数，把当年在山上当…大厨的功夫全都使出来了。
言笑: 什么糖渍霓裳花，清心莲子炖老鸭，清炖蟹膏狮子头…
言笑: 但掌柜的怎么样都觉得不满意，一个劲地让我再好好想想。
言笑: 但我真的已经折腾不动了，唉…
言笑: 哦，不对，我还得给那吃白食的做点菜，这个点，他也要来吃饭了…
旅行者: 你是说江雪？
言笑: 除了他还有谁，天下就他一个人腆着脸天天在我这蹭饭…
言笑: 你既然也在这，就一起吃点吧。先去那边坐着，我做好菜了就端过来。
言笑: 你不是折腾不动了吗？
言笑: 那个吃白食的可比掌柜的好糊弄，随便做几道菜给他就得了。

## Talk

言笑: 嗯？！干啥？厨房咋能随便进来的。

## Talk

旅行者: 请、请问您是？
言笑: 我叫言笑。厨子。
言笑: 没事就出去吧。
旅行者: 只、只是厨子？
言笑: 可不咋的。没看到我切肉炖汤吗？
言笑: 不过的确很多人都说我不像是厨子。
言笑: 是这样的。以前是道上的。不小心劫了老板。
言笑: 然后被打了一顿，关了些时候。
言笑: 放出来，老板说接我当厨子。
言笑: 我发现当厨子是比当强盗开心。
言笑: 这才是真正的我。

## Talk

旅行者: 再见咯。
言笑: 回见。不是，别来了。

## Talk

言笑: 嗯？咋又随随便便进来厨房了？

## Talk

旅行者: 不好意思…
言笑: 没事儿，道上规矩都说要一报还一报。
言笑: 当年闹鬼那事儿也受过你照顾，我就不跟你计较了。
旅行者: 关于你的身世…
言笑: 咋还问起这个了，我不就一厨子吗？
言笑: 不过的确很多人都说我不像是厨子。
言笑: 是这样的。以前是道上的。不小心劫了老板。
言笑: 然后被打了一顿，关了些时候。
言笑: 放出来，老板说接我当厨子。
言笑: 我发现当厨子是比当强盗开心。
言笑: 这才是真正的我。
旅行者: 最近怎么样？
言笑: 还不错。自从那之后就再也没有看到奇怪的东西了。
言笑: 不过就算再出现也无所谓了。老板娘通过朋友认识了一位叫做重云的方士。
言笑: 如果再闹鬼，找他就行了。听说他对除妖驱鬼还是挺在行的。

## Talk

旅行者: 再见咯。
言笑: 慢走，吃好啊。
