# Talk Group: NpcGroup - 2026

## Talk

江舟: 接下来的工作是…咦，竟然这么少吗？

## Talk

旅行者: 关于工作…
江舟: 我最近因为家父年迈，申请了工作调动，现在转去了十分清闲的部门，工作之余终于有空陪伴家人了。
江舟: 这样突然轻松下来，竟然记不清自己之前是怎么扛下那么多工作的了…明明很多都不是我分内的事情，但我就是忍不住要去处理一下。
江舟: 哎呀，以前的我，真是强大。

## Talk

旅行者: 再见。
江舟: 再见，我要学着少想少做一些了…

## Talk

旅行者: 以前的你？
江舟: 哎，不知你以前有没有在璃月经历过海灯节？我之前便是海灯节的策划人。
江舟: 当然，一年一度的海灯节是整个璃月港共同庆祝的节日。这么盛大的活动自然不可能只由一人策划…
江舟: 但璃月港人口这么多，环境这么复杂…平均下来每个人也需要考虑许许多多问题…
江舟: 像是码头缺少的护栏、吃虎岩拥挤的大排档、路边乱跑的猫猫狗狗…哎哎，我考虑的事情可真多啊！
江舟: 不好，我怎么又开始考虑与自己无关的工作了…现在的我还是本分一些，按时下班回家照顾父亲吧。

## Talk

江舟: 码头应该多加些护栏，不然节日期间有人坠海怎么办…

## Talk

旅行者: 你好？
江舟: 对…还有消防隐患，绯云坡那边还好…但是吃虎岩这里人一多就容易顾不过来…
江舟: 人多了灯火也会多…一定要写一篇报告反映一下…
旅行者: 你好？
江舟: …吃虎岩的街道也不能被大排档占用太多，不然会阻碍人流，万一发生踩踏就麻烦了…
江舟: 可是怎么和商铺沟通呢…啊啊头好大…
旅行者: 请问你在听吗？
江舟: 对了！还有码头上的猫狗！那么多怎么安置才好！
江舟: …唔，对哦，一直在这值班的永安…还有船厂的枭总管都挺喜欢猫猫狗狗的…说不定可以拜托他们…

## Talk

旅行者: 再见，不打扰了…
江舟: 唉…万一有人看不见明霄灯怎么办…怎么引导人流啊…

## Talk

江舟: 如果有小偷作案的话，很容易就混进人群里找不到了…千岩军也不好抓捕…

## Talk

旅行者: 你好？
江舟: 巡逻警力也要好好部署…嗯？你在和我说话？
江舟: …你好，我是江舟，每年海灯节的策划人…之一。
旅行者: …之一？
江舟: …嗯嗯，一年一度的海灯节是整个璃月港共同庆祝的节日。这么盛大的活动自然不可能只由一人策划…
江舟: 但毕竟璃月港人口这么多，环境这么复杂…平均下来每个人也需要考虑许许多多问题…
江舟: 当然，这份工作更重要的是…不要制造新的问题。
旅行者: 新的问题？
江舟: …嗯，有时缺乏沟通的情况下，一个策划人会把另一个策划人做出的决定推翻，造成不必要的浪费。
江舟: 比如说…我几天前就多次反映在这里多设一座路灯…欸？路灯呢！
江舟: 可恶，这个必须要写份报告！

## Talk

旅行者: 再见，不打扰了。
江舟: 哦？哦…老板，下酒菜再来一盘！

## Talk

江舟: 希望一切顺利，别出什么差错就好了…
江舟: 啊，你好，欢迎到海灯节会场来玩。

## Talk

旅行者: 关于你自己…
江舟: 我是海灯节的策划人之一，隶属「海灯节筹备办」。
江舟: 一年的准备就为了这一刻的开花结果，这么一想，眼泪都差点激动地流出来了呢。
江舟: 千万要顺利呀，海灯节！

## Talk

旅行者: 再见。
江舟: 再见，别留下遗憾，好好享受海灯节吧！
