# Talk Group: NpcGroup - 3122

## Talk

寺田: 欸！你是哪里来的？
寺田: 军事重地岂能容闲人乱逛，还不速速离去！

## Talk

旅行者: 你是？
寺田: 看我的行头还看不出来吗？本大人可是官兵，身受特殊任务来此岛上。
寺田: 哼哼，你这个外国人可要小心点，不要惹麻烦，不然我必将你绳之以法。

## Talk

旅行者: 再见…
寺田: 快走快走！

## Talk

旅行者: 你有什么任务？
寺田: 什么任务…你说在这种地方还能有什么任务啊！
寺田: 当然就是…呃，惩奸除恶…斩杀…「寻歼逆贼」！
寺田: 嗯，你这么理解就可以了！说多了你也不懂。

## Talk

旅行者: 只有你一个吗？
寺田: 这不是还有我的跟班吗？
寺田: 像我这种精英，不需要那么多人跟着就能完成任务。
寺田: 无论什么奸臣乱贼，只要我一刀就能解决，犯不上要其他人帮忙。

## Talk

旅行者: 看起来好可疑，我要上报。
寺田: 欸！等等等等，这是做什么，有话好好说…
寺田: 我在这一没碍着别人，二没做什么坏事，你老揪着我不放干嘛。
寺田: 我只是一个奉命在此巡逻的武士，仅此而已。咱井水不犯河水，饶了我吧。
寺田: 你这外国人再找茬的话，我还要把你上报呢！小心上头给你抓起来。
