# Talk Group: NpcGroup - 2064

## Talk

宏宇: 这几天好像在附近见过一位白发女子，容貌秀美，看上去气质远超常人。
宏宇: 但就当我想细细观察的时候，她却又突然不见了…
宏宇: 噢哟，难不成我是见到了哪位路过的仙人吗？

## Talk

宏宇: 是旅行者啊，趁我们的教头不在，要不要聊聊天？

## Talk

旅行者: 你们是？
宏宇: 我们是在这边看守的千岩军，我叫宏宇，那边那个叫大坤。
宏宇: 璃月港内的治安一向很好，我穿上这套制服以来还没碰上过什么大事，也就吃虎岩那边的小偷小摸稍微多一些。
宏宇: 话说你听说过「海灯节」吗？
宏宇: 每年的第一个月圆之夜，是璃月港的海灯节，这可是璃月港最重要的节日。
宏宇: 每到海灯节的晚上，整个璃月港都会彻夜明灯，将整个城市照得宛如白昼。
宏宇: 此外还有璃月港最有特色的浮灯，这是其他任何地方都看不到的绝景。
宏宇: 总之，如果是外来人的话，一定不要错过。

## Talk

旅行者: 关于岩王帝君的死…
宏宇: 喂——我说的聊聊天，可不是要你提起这种危险的话题的。
宏宇: 而且对每一个璃月人来讲，都绝不该是一个闲聊时候提起的轻松话题。
宏宇: …我还要站岗，方便的话请不要干扰我。

## Talk

旅行者: 不聊，我还有事。
宏宇: 唉，好吧，明明机会难得的。

## Talk

旅行者: 有什么趣事吗？
宏宇: 趣事倒也谈不上，不过我最近碰上一件很诡异的事…
宏宇: 我家里最近有点不对劲，不是碗筷突然动了，就是椅子忽然倒了。
宏宇: 我和朋友说了之后，他帮我介绍了一位名叫重云的方士，据说是处理这种莫名其妙情况的专家。
宏宇: …不过那位方士刚到，还没开始做法呢，结果就什么怪事儿都没了！
宏宇: 真是太诡异了，直到现在我都没想明白是怎么回事…

## Talk

旅行者: 关于岩王帝君的死…
宏宇: 「请仙典仪」的时候我也在场，当时七星下令，让我们缄口不言。
宏宇: 如今「送仙典仪」也办了，这件事已经人尽皆知了，我们千岩军也就不用再守口如瓶了…
宏宇: 不过话虽如此…抱歉，我不想聊这个话题。
宏宇: 岩王爷…唉…
