# Talk Group: NpcGroup - 4210

## Talk

兰随尼: 那菈朋友，想要听兰那罗的故事吗？兰随尼知道许多，但是要用新故事交换。

## Talk

旅行者: 讲述与兰那罗的冒险。
兰随尼: 那菈朋友带来什么样的故事呢？能不能让古老的树惊落叶片上的露珠？

## Talk

旅行者: 关于过去的故事…
兰随尼: 过去许多的故事，都是在那菈法留纳到达桓那兰那后，才开始被讲述的。
兰随尼: 新的那菈朋友和那菈法留纳一样都是金灿灿的，一定也能够带来许多新故事。

## Talk

旅行者: 关于手中的杖…
兰随尼: 兰随尼的「杖」，是听过许多故事的宝杖。
兰随尼: 杖的纹路就像是树的年轮一样不断增长。听过越多的故事，就会越强壮。
兰随尼: 总有一天，能够长成充满了故事的大树。
兰随尼: 如果那菈朋友是兰那罗的话，一定能够明白。

## Talk

旅行者: 再见。
兰随尼: 嗯。兰随尼明白，你是充满了故事的那菈。如果有好的故事，我们就分享吧。

## Talk

兰随尼: #那菈旅行者带来了许多新故事，兰随尼的故事讲完了，新故事都没有结束。

## Talk

旅行者: 讲述与兰那罗的冒险。
兰随尼: 原来这就是兰罗摩的故事…新的觉王树的故事…

## Talk

旅行者: 关于新故事…
兰随尼: #那菈旅行者与兰罗摩的新故事像是惟耶之实那样饱满。
兰随尼: 不管太阳再升起多少次，你们的故事不会被遗忘，桓那会永远记住你们。

## Talk

旅行者: 关于手中的杖…
兰随尼: 兰随尼的「杖」，是听过许多故事的宝杖。
兰随尼: 杖的纹路就像是树的年轮一样不断增长。听过越多的故事，就会越强壮。
兰随尼: 总有一天，能够长成充满了故事的大树。
兰随尼: 如果那菈朋友是兰那罗的话，一定能够明白。

## Talk

旅行者: 再见。
兰随尼: 嗯。兰随尼明白，你是充满了故事的那菈。如果有好的故事，我们就分享吧。
