# Talk Group: NpcGroup - 4300

## Talk

阿什帕齐: 有了这些新鲜的肉，就算是笨蛋也能做出好吃的菜！

## Talk

旅行者: 我也想要新鲜的肉。
阿什帕齐: 哦吼，看来是识货的人啊，想要什么自己挑吧！

## Talk

旅行者: 你会做饭？
阿什帕齐: 欸，这是问的什么话！
阿什帕齐: 不要看我穿着巡林官的制服，就小瞧我的厨艺！我可是巡林队里大名鼎鼎的「大厨」！
阿什帕齐: …哈哈，不开玩笑了。
阿什帕齐: 虽然没到「大名鼎鼎」的程度，但我的厨艺确实没的说，周围吃过的人都说好。

## Talk

旅行者: 你会打猎？
阿什帕齐: 那当然咯。不然你以为我卖的肉都是哪来的，是笨猪往我箭头上撞的吗？
阿什帕齐: …哈哈，不开玩笑了。跟着提纳里先生待久了，连说话方式都跟他差不多了。
阿什帕齐: 我是巡林队里负责后勤的人，会打猎做饭不是很正常嘛。
阿什帕齐: 要我说，想当个好厨子，就得先当个好猎人。

## Talk

旅行者: 再见。
阿什帕齐: 再见，想吃肉时可以来找我！

## Talk

旅行者: 我不信。
阿什帕齐: 嘿，怎么还跟我杠上了。
阿什帕齐: 看你长得眉清目秀、通情达理的，不像是不讲道理的人啊。
阿什帕齐: 哦，我明白了！你一定是想用激将法，骗我的肉吃！
阿什帕齐: 不过没关系，在分享美食方面，我不介意上当。
阿什帕齐: 只有一个要求，你吃完如果觉得好吃的话，得帮我宣传宣传啊。
