# Talk Group: NpcGroup - 3096

## Talk

琼斯: 可恶，早知道是这样的情况，就不该接这份工作…

## Talk

旅行者: 你在苦恼什么？
琼斯: 唉，我在后悔被骗到稻妻这个地方呢…
琼斯: 我之前在荆夫港干些体力活讨生活，恰好遇上了「勘定奉行」的人在招募水手。
琼斯: 他们的负责人说，这个活不累，酬劳也不错，还能去稻妻玩！
琼斯: 再加上因为锁国，一般人根本来不了稻妻，就只有这种隶属「勘定奉行」、负责从其他地方运输物资的船能通行。
琼斯: 当时我寻思能去异国他乡看看，又有钱赚，好像也挺不错的，就跟着他们上了船。
琼斯: 谁知到了这里才发现，根本没有自由走动的机会…
琼斯: 这的活不但又苦又累，而且不把活干完都没路子回蒙德！你说这叫什么事儿啊！

## Talk

琼斯: 风神保佑，我这辈子都不想离开蒙德了…

## Talk

旅行者: 再见。
琼斯: 再见…唉，如果游泳游回蒙德…唔，好像也不太行。

## Talk

旅行者: 为什么？
琼斯: 唉，还不是因为那个倒霉的稻妻！
琼斯: 我以前在荆夫港干些体力活讨生活，恰好遇上了「勘定奉行」的人在招募水手。
琼斯: 他们的负责人说，这个活不累，酬劳也不错，还能去稻妻玩！
琼斯: 再加上那时一般人根本去不了稻妻，就只有这种隶属「勘定奉行」、负责从其他地方运输物资的船能通行。
琼斯: 当时我寻思能去异国他乡看看，又有钱赚，好像也挺不错的，就跟着他们上了船。
琼斯: 谁知道去了之后，我被困在离岛，干了好久又苦又累的脏活啊！
琼斯: 所以锁国令一解除，我就赶紧冲上回家的第一班船，回到蒙德了。
琼斯: 多谢风神大人，把自由的风吹到了稻妻啊…

## Talk

旅行者: 再见。
琼斯: 听我一句劝，可千万别往国外乱跑啊！
