# Talk Group: NpcGroup - 9047

## Talk

枫原万叶: #旅行者，你好啊。
枫原万叶: 风中有熟悉的气息，我就猜是你来了。

## Talk

旅行者: *在这里还习惯吗？*
枫原万叶: 嗯。能有一个让我暂时安身的地方，我很开心。
枫原万叶: 我时常会独自欣赏窗外的景致。
枫原万叶: 四下无人，内心也会自然而然地平静下来。
枫原万叶: 明日之事不可知，但至少现在我拥有此刻的安稳。
枫原万叶: 只可惜我不能久居于此，不然我的刀就变钝了。
旅行者: 可以偶尔来休息一下。
枫原万叶: 那真是太感谢了。
枫原万叶: 一年之中，总有酷暑与严冬。最热或最冷的那几天，对我来说也很难熬。
枫原万叶: 这里的气候总是很舒适…
枫原万叶: 能在这里悠闲地打发掉那段时光，真是一件幸福的事。
旅行者: 这里随时欢迎你来。

## Talk

旅行者: *想一起聊聊天吗？*
枫原万叶: 可以啊，不过聊点什么好呢…我想想。
枫原万叶: 最近到雨季了吧，有什么关于雨的话题吗？
旅行者: 经常在野外遇见暴雨…
枫原万叶: 嗯，如果雨势很大，一般会找个地方躲雨吧。
枫原万叶: 首选是山洞，不过如果山洞里有野兽，就需要先和它较量一番。
枫原万叶: 其次的话会选择废弃的寺庙，不过那里通常四面漏风，还带着一股散不掉的霉味。
枫原万叶: 如果实在没什么条件，也会在树底下躲雨。
枫原万叶: 但是有雷暴的时候就不敢这么做了，会很危险。
枫原万叶: 最后会试着去亮灯的人家碰碰运气…当然运气不好就算了。
旅行者: 为什么最后才去试着借宿？
枫原万叶: 雨夜有人带刀来访，一般人都会下意识地警惕吧。
枫原万叶: 知道了这个道理，就没必要去打扰他们了。反正天地广阔，总有地方可去。
枫原万叶: 别担心，野外不会一直下雨，人生也不会一直阴云密布。
枫原万叶: 在晴朗的夜晚抬起头，自然会见到漫天星河。
旅行者: 有什么躲雨的推荐吗？
枫原万叶: 嗯…

## Talk

旅行者: *有什么想做的吗？*
枫原万叶: 嗯，请收下这个。
枫原万叶: 听说故乡的枫叶已经染上了红色，很想回去看看。不过路途遥远，暂时回不去了…
枫原万叶: 前几天在集市上闲逛，见到了保存良好的枫叶标本，就买了几枚。
枫原万叶: 虽然不确定是否为故乡所产，但也能稍稍抚平思乡之苦。
旅行者: 万叶很喜欢枫叶吗？
枫原万叶: 是啊。
枫原万叶: 以前我也会在秋风起时收集一些枫叶，带在身上。
枫原万叶: 在船上的时候，我也曾把枫叶撒落在海水中，看着它们漂向遥远的地方。
枫原万叶: 也许，也会有一个像我一样思念故乡的人，捡到其中的某一片吧…
旅行者: 我也想去万叶的故乡看看。
枫原万叶: 啊…失礼了。
枫原万叶: 本该是由我主动邀请…我却独自沉浸在思乡的情绪之中。
旅行者: 没关系的。
枫原万叶: …谢谢。
枫原万叶: 那便以这枫叶为信物，与你就此约定了。
枫原万叶: 等下次枫叶红时，共赴故乡。
旅行者: 我能够理解万叶的心情。
旅行者: 看上去确实很漂亮。
枫原万叶: 是吧…单纯从观赏的角度来看，染红的枫叶也有着别样的美感。
枫原万叶: 在我的故乡，人们每年都会观赏红叶飘落的盛景。
枫原万叶: 树上的枫叶犹如红色的火烧云，落下的便是红色的雨。
枫原万叶: 落叶在地上积满厚厚的一层，秋虫鸣叫，野鸟徘徊…

## Talk

旅行者: 早啊，万叶。
枫原万叶: 早…总觉得你今天和平时有些不太一样。
枫原万叶: 有什么事可以跟我说，别的不敢保证，「听」我还是很擅长的。

## Talk

旅行者: 晚安，万叶。
