# Talk Group: NpcGroup - 2203

## Talk

兰达: 看来璃月这边也和蒙德一样，出现奇怪的陨石了呢…
兰达: 有什么事吗？我不过是个从蒙德来的商人，做酒业生意的。

## Talk

旅行者: 冒险挑战

## Talk

兰达: 谢谢了！你的牌艺启发了我，让我明白了接下来该怎么去和棘手的家伙博弈…

## Talk

兰达: 失算了失算了，下次我不会如此失态！

## Talk

兰达: 这下可糟糕了…
旅行者: 发生什么了？
兰达: 啊？是旅行者啊…是这样，我是个商人，一直在蒙德城和璃月港之间跑生意。
兰达: 我刚在蒙德城做了笔大生意，正准备把货单带回去给老板…
兰达: 但是没想到，刚走到这附近，就被一群怪物袭击了。
兰达: 我又打不过这群怪物，只能掉头就跑，跌跌撞撞一直跑到了这客栈里面。
兰达: 但是我人跑掉了，货单却全部弄丢了…您能帮我找回来吗？
旅行者: 我知道了。
兰达: 太好了，我大概能记得我跑过的地方，这就给您标上…
兰达: 那些货单我都放在盒子里了，应该也不难找，就拜托您了。
旅行者: 什么货单？
兰达: 当然是酒啊，从蒙德还能跑什么生意。
兰达: 这可是笔大生意，要是出了问题，老板准要怪罪我。
兰达: 您就帮帮我吧。我把记得的大概位置都给标好了。
兰达: 那些货单我都放在盒子里了，应该也不难找，就拜托您了。
旅行者: 你老板是谁？
兰达: 我老板？啊…那个，是璃月港里一个很有钱的商人，很有钱。
兰达: 哎呀，你就别多问了，我就是个跑腿的，老板的事我也不清楚。
兰达: 但我要是把这笔生意给弄黄了，估计连跑腿的工作都没了。
兰达: 您就帮帮我吧。我把记得的大概位置都给标好了。
兰达: 那些货单我都放在盒子里了，应该也不难找，就拜托您了。

## Talk

兰达: 找我有什么事情吗？如你所见，我就是个蒙德来的商人，做酒业生意的。
兰达: …干、干什么用这种眼神看着我？我说的可是实话…

## Talk

旅行者: 请问你是？
兰达: 我叫兰达，做酒业生意的。那边跑来跑去的是我的女儿，蒂雅。
兰达: 你知道，蒙德的酒要流通到璃月才能卖给全大陆。
兰达: 明曦酒庄你知道吗？就是从那里来的。
兰达: 啊，对对，晨曦晨曦。
旅行者: 有些可疑啊…
兰达: 欸，离开蒙德太久了会这样的。
兰达: 我可是这里老熟人了，这条商道跑了好多年了。
兰达: 掌柜和老板娘，他们都可以给我担保的。
兰达: 是不是啊，淮安、戈黛特，啊哈哈哈。
兰达: 你们别不说话啊…
旅行者: 越看越可疑…
兰达: 怎、怎么能这么说。
兰达: 那，我来告诉你一个只有在酒行才知道的秘密吧。
兰达: 「天使的馈赠」其实说的是「天使的一份」。
兰达: 也就是酿酒时，被空气带走的一部分。
兰达: 怎么样，学习到了吧。

## Talk

旅行者: 先算了，再见。
兰达: 什、什么叫先算了。我是清白的啊。
兰达: 下次看到我在蒙德进货你们就相信我了！
