# Talk Group: NpcGroup - 3015

## Talk

志村勘兵卫: 前些天有位长得眉清目秀的少年郎来我这吃饭，看穿着像是璃月人。
志村勘兵卫: 但当被问到是不是来参加光华容彩祭的时候，他却目光游移、言辞闪烁起来…
志村勘兵卫: 真是奇怪。
志村勘兵卫: 但看他穿得那么讲究，应该不是什么可疑的人吧？

## Talk

志村勘兵卫: 欢迎光临，来尝尝「志村屋」的手艺吧！

## Talk

旅行者: 想看看菜单。
志村勘兵卫: 我家全是地道的美味，包您满意。

## Talk

旅行者: 关于「志村屋」…
志村勘兵卫: 怎么样，我家的手艺，是不是很地道？
志村勘兵卫: 想当年我只是一个穷武士，身无分文。「志村屋」可是我白手起家，从一块木板、一扇纸窗做起来的料理店。
志村勘兵卫: 食材、酱料、火候，都是我一手把控，绝对一流，就算「乌有亭」也不是对手！

## Talk

旅行者: 「乌有亭」怎么了？
志村勘兵卫: 哼，「乌有亭」么，顶多年头久些，人手多点，装潢讲究…呃，仗着店主有些来历就多受待见。
志村勘兵卫: 前几天路过，还非要我进去坐坐。我难道还看不出是在试探我吗？
志村勘兵卫: 我家现在只是…起步阶段而已！再给我些时间，一定做得比他们更好！

## Talk

旅行者: 再见。
志村勘兵卫: 慢走，好吃再来啊！

## Talk

旅行者: 你曾是武士？
志村勘兵卫: 嗯？啊啊…几十年了，没什么可说的。
志村勘兵卫: 那时候太天真，整天想着尽忠而死，或者至少立下战功，当个旗本什么的。
志村勘兵卫: 想着想着，就已经白发斑斑，父母也离去了…
志村勘兵卫: 到那时候，我才发现自己孑然一身，却还不知道自己是谁…
志村勘兵卫: 不过啊，幸好我还有这家店，几十年一直坚持经营到现在。
志村勘兵卫: 几十年了，我才发现，自己恐怕更适合当个小老板，而不是什么武将。
