# Talk Group: NpcGroup - 5284

## Talk

拉瑟兰: 客人，你听…
拉瑟兰: 咦？您是…抱歉，我不该这么和您搭话。您需要什么吗？

## Talk

旅行者: 你听说了什么？
拉瑟兰: 您注意到了？好吧，也没什么重要的，只是一些每天都能在这家酒馆里听见的事。
拉瑟兰: 比如，某些人想要出大价钱雇人帮忙啦，某些人想要快点出手某些货物啦…
拉瑟兰: 当然啦，您这样的大人物，也经常会被客人们提起…但请您别担心！我可没有将您的任何信息白白转达给别人。
拉瑟兰: 毕竟，如果想要从我这里打听详细消息的话，就得…嗯，您懂的。

## Talk

旅行者: 你在这里工作吗？
拉瑟兰: 是呀，我是这里服务…咳，大副。其实也就是做着类似于服务员的工作…
拉瑟兰: 之所以会用这种称呼，是因为皮托先生说，用这种称呼更有利于在生意场上乘风破浪。
拉瑟兰: 他自己说，是从一位璃月客人那边学来的一种名为「讨口彩」的祈运方式。
拉瑟兰: 但我总觉得…他学得似乎不太对…

## Talk

旅行者: 再见。
拉瑟兰: 再见！祝…祝您今天愉快…

## Talk

旅行者: 要多少摩拉？
拉瑟兰: 摩拉？也、也行。
拉瑟兰: 但如果用摩拉的话，您就得多买点好酒了，毕竟…我这里的消息都是很宝贵的。拿出去的话，肯定能卖一大笔钱。
拉瑟兰: 不过，您要是真想买「好酒」的话，就请去找掌舵人吧，我要是直接经手摩拉的话，肯定会被骂的。

## Talk

旅行者: 既然消息宝贵，那你自己单干？
拉瑟兰: 我…我怕麻烦，在这家酒馆里工作挺好的！真的挺好，安全、舒适，还有免费的酒水！
拉瑟兰: 最重要的是，只要待在这里，就不会有人敢找我麻烦，而我也不会被迫去找其他人麻烦…
拉瑟兰: 总、总之，您要是真想要买「好酒」的话，就去找掌舵人吧。

## Talk

旅行者: 等等，你听说过和我有关的事？
拉瑟兰: 那可多了、您的冒险故事、您打倒了什么样的敌人、您拿到了什么样的宝物，获得了什么样的名号…
拉瑟兰: 但这些故事的真实与否，我就没法确定啦，说不定所有这些故事都是酒鬼的疯话呢。
拉瑟兰: 不过，如果您真的很在意这些消息，或者是想要从我这里听到一些…其他故事的话…
拉瑟兰: 嗯…您懂的。

## Talk

拉瑟兰: 决斗对局

## Talk

拉瑟兰: 遗憾呀，客人，我赢了。不过请别丧气，要不要看看酒馆里的「好酒」？

## Talk

拉瑟兰: 啊呀，输给你了，客人。但只是一场牌局，还不能卖给你特别的「好酒」哦。
