# Talk Group: NpcGroup - 9568

## Talk

辛焱: 喔，大家都很有热情啊。我要不要来弹一曲，给观众们助助兴呢？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
辛焱: 再见，我等会要去找老板聊聊。看能不能在这里办一场小小的演出…

## Talk

辛焱: 你怎么看起来有点走神了？刚才还一副发呆的样子…来来，我给你弹首曲子，打起精神来，我们再来一局！

## Talk

辛焱: 啊，我输了…嘿嘿，不过玩得真痛快，气氛也不错！下次咱们再好好玩几局，怎么样？

## Talk

辛焱: 好呀，我早想找个好手试试牌组了。

## Talk

辛焱: 好呀，我早想找个好手试试牌组了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

辛焱: 嘿嘿，我的状态不错吧？

## Talk

辛焱: 总觉得，这一局我打得缺了点激情…

## Talk

辛焱: 没问题，痛痛快快地玩一场牌吧！

## Talk

辛焱: 没问题，痛痛快快地玩一场牌吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

辛焱: 嘿嘿，收了一个好尾。

## Talk

辛焱: 唉，节奏到底是从哪里开始乱的呢…

## Talk

旅行者: 暂时有别的事…
