# Talk Group: NpcGroup - 9076

## Talk

珐露珊: 是你呀，学习遇到困难了？说吧，前辈亲自辅导你…
珐露珊: 当然了，要是有什么人生难题，也欢迎你向我请教。

## Talk

旅行者: 在这里还习惯吗？
珐露珊: 放心好了，我又不是那种讨人嫌的挑剔老学者…平时也不难相处…
珐露珊: 嗯？你那是什么信不过我的表情？
珐露珊: 我偶尔挑三拣四，也是针对教令院的离谱规矩，或是某些不讲礼貌的学生。
珐露珊: 你为人又好，这里环境也不错，我怎么会有不满呢？
旅行者: 喜欢就好。
珐露珊: 哈哈，像你这样细心周到的后辈，现在已经很少见啦。
珐露珊: 那假如住一段时间之后，我发现了设计不合理的地方，我也会如实照说，没问题吧？
旅行者: 好！没问题。
珐露珊: 很好。看来，我可以安心在这研究我感兴趣的东西了。
珐露珊: 即使再住上一百年…呵呵，我也非常乐意。
旅行者: 还有什么需要吗？
珐露珊: 好。能帮我多备些纸笔吗？
珐露珊: 来的时候，没想到这个地方的构造如此独特。
珐露珊: 到底是什么样的机关才能把这一切收纳成一方净土，我得再研究一下…
珐露珊: 要是又写得满地都是，可不太对得起你啊…

## Talk

旅行者: 想一起聊聊天吗？
珐露珊: 说起聊天…我曾经思考过「聊天」这个词。
珐露珊: 同样是传递信息的行为，但人们不会称之为「传话」或「辩论」，知道是为什么吗？
旅行者: 聊天的目的是了解对方？
珐露珊: 嗯，没错。
珐露珊: 想知道对方的喜恶、心情、看法…分享有趣的见闻、分担最近的烦恼…
珐露珊: 只要能多了解对方一点，聊什么都不重要。
珐露珊: 又可以说聊什么都很重要。再小的话题，在那些在乎你的人心里，都是值得被关注的事。
珐露珊: 唉。惭愧地说，以前的我可没空想什么「聊天」的意义。
珐露珊: 总把自己关在房间里做研究…在外游学给家人朋友的信件又总是删繁就简，报喜不报忧。
珐露珊: 我敢说自己无愧于学者这个头衔…可我并不是一个合格的女儿、学生、朋友…
旅行者: 不要难过，珐露珊前辈…
珐露珊: 嗯，谢谢你。
珐露珊: 呼…不过你放心，你知道我的为人，我不会沉湎过去…
珐露珊: 我说这些，恰恰是要提醒自己——
珐露珊: 珍惜眼前的一切，重视和关心身边的人。
旅行者: 说得很对！
珐露珊: 好了，这个时候就别拍马屁了。既然你也赞同，不妨配合下我的实践？
珐露珊: 作为我重视的人，你也许会时常收到我的关心，形式不限于写信或者聊天。
珐露珊: …不要嫌我这个前辈唠叨就好。
旅行者: 不愧是珐露珊前辈！

## Talk

旅行者: 有什么想做的吗？
珐露珊: 唔…我正头疼住在沙漠的小朋友会喜欢些什么…零食还是玩具呢…
珐露珊: 有空吗？给我点建议？
旅行者: 前辈要去沙漠？
珐露珊: 嗯。有位同僚前阵子离开了教令院，回到了沙漠任教，最近我收到她的来信。
珐露珊: 她问我有没有兴趣去那边转一转，顺便给孩子们上几节识字课…
旅行者: 好事，可以招新学生！
珐露珊: 哈哈，你还替我记着这事呢？
珐露珊: 此行的目的，只是给他们科普一些简单和常用的字符知识。
珐露珊: 让他们能够更轻松地阅读，帮助自己挖掘更多感兴趣的东西…
珐露珊: 现在播撒的种子，也许会在未来生根发芽，长成参天大树。这就够了。
珐露珊: 至于他们以后有没有选择我的研究方向…那就得看他们的悟性了，对吧？
旅行者: 其实还是会期待的吧？
珐露珊: 哼，这就敢揣摩前辈心理了，胆子大起来了嘛？
珐露珊: 但前辈我今天不跟你计较，还有准备工作没做完呢。
珐露珊: 准备工作…啊！糟了！
旅行者: 怎么了？！
珐露珊: 突然想起前不久教令院针对「外出开课」出台了新规则，要填一大堆申请材料呢。
珐露珊: 啧…真麻烦。
珐露珊: 算了，不管了，等他们发现后我就说我记性差忘记了，反正他们也拿我没办法。
珐露珊: 还是干正事要紧，走吧，陪我买礼物去？零食和玩具…就全买上好了。
旅行者: 总不会那时候还没学生吧？
珐露珊: 哼，这就敢嘲笑前辈了，胆子大起来了嘛？

## Talk

旅行者: 早啊，珐露珊前辈！
珐露珊: #旅行者，早上好。
珐露珊: 跟你打个招呼，今天一整天的精神都要变好了。哈哈…

## Talk

旅行者: 晚安，珐露珊前辈。
珐露珊: 怎么？眼睛都要睁不开了吗？
珐露珊: 那说明今天的你已经很努力了，未尽之事就留给明天吧，好好休息！

## Talk

珐露珊: 噢！好多书…还有我此前从未阅读过的古籍！翻个几页就被吊起了胃口…
珐露珊: 来，伸手，给你糖。不管你想问什么问题，或者是有别的事情要找我，都晚点再说了。
珐露珊: 让我在宝库里多待一会儿…

## Talk

珐露珊: 我可以在这里支个小摊吗？受理业务的话…翻译古文、解析机关，再卖点微缩机关模型…
珐露珊: 嗯…堪称理想的退休生活…才怪咧！
珐露珊: 我现在的状态好得很，距离退休年龄还远着呢！

## Talk

旅行者: 在这里还习惯吗？
珐露珊: 放心好了，我又不是那种讨人嫌的挑剔老学者…平时也不难相处…
珐露珊: 嗯？你那是什么信不过我的表情？
珐露珊: 我偶尔挑三拣四，也是针对教令院的离谱规矩，或是某些不讲礼貌的学生。
珐露珊: 你为人又好，这里环境也不错，我怎么会有不满呢？
旅行者: 喜欢就好。
珐露珊: 哈哈，像你这样细心周到的后辈，现在已经很少见啦。
珐露珊: 那假如住一段时间之后，我发现了设计不合理的地方，我也会如实照说，没问题吧？
旅行者: 好！没问题。
珐露珊: 很好。看来，我可以安心在这研究我感兴趣的东西了。
珐露珊: 即使再住上一百年…呵呵，我也非常乐意。
旅行者: 还有什么需要吗？
珐露珊: 好。能帮我多备些纸笔吗？
珐露珊: 来的时候，没想到这个地方的构造如此独特。
珐露珊: 到底是什么样的机关才能把这一切收纳成一方净土，我得再研究一下…
珐露珊: 要是又写得满地都是，可不太对得起你啊…

## Talk

旅行者: 想一起聊聊天吗？
珐露珊: 说起聊天…我曾经思考过「聊天」这个词。
珐露珊: 同样是传递信息的行为，但人们不会称之为「传话」或「辩论」，知道是为什么吗？
旅行者: 聊天的目的是了解对方？
珐露珊: 嗯，没错。
珐露珊: 想知道对方的喜恶、心情、看法…分享有趣的见闻、分担最近的烦恼…
珐露珊: 只要能多了解对方一点，聊什么都不重要。
珐露珊: 又可以说聊什么都很重要。再小的话题，在那些在乎你的人心里，都是值得被关注的事。
珐露珊: 唉。惭愧地说，以前的我可没空想什么「聊天」的意义。
珐露珊: 总把自己关在房间里做研究…在外游学给家人朋友的信件又总是删繁就简，报喜不报忧。
珐露珊: 我敢说自己无愧于学者这个头衔…可我并不是一个合格的女儿、学生、朋友…
旅行者: 不要难过，珐露珊前辈…
珐露珊: 嗯，谢谢你。
珐露珊: 呼…不过你放心，你知道我的为人，我不会沉湎过去…
珐露珊: 我说这些，恰恰是要提醒自己——
珐露珊: 珍惜眼前的一切，重视和关心身边的人。
旅行者: 说得很对！
珐露珊: 好了，这个时候就别拍马屁了。既然你也赞同，不妨配合下我的实践？
珐露珊: 作为我重视的人，你也许会时常收到我的关心，形式不限于写信或者聊天。
珐露珊: …不要嫌我这个前辈唠叨就好。
旅行者: 不愧是珐露珊前辈！

## Talk

旅行者: 有什么想做的吗？
珐露珊: 唔…我正头疼住在沙漠的小朋友会喜欢些什么…零食还是玩具呢…
珐露珊: 有空吗？给我点建议？
旅行者: 前辈要去沙漠？
珐露珊: 嗯。有位同僚前阵子离开了教令院，回到了沙漠任教，最近我收到她的来信。
珐露珊: 她问我有没有兴趣去那边转一转，顺便给孩子们上几节识字课…
旅行者: 好事，可以招新学生！
珐露珊: 哈哈，你还替我记着这事呢？
珐露珊: 此行的目的，只是给他们科普一些简单和常用的字符知识。
珐露珊: 让他们能够更轻松地阅读，帮助自己挖掘更多感兴趣的东西…
珐露珊: 现在播撒的种子，也许会在未来生根发芽，长成参天大树。这就够了。
珐露珊: 至于他们以后有没有选择我的研究方向…那就得看他们的悟性了，对吧？
旅行者: 其实还是会期待的吧？
珐露珊: 哼，这就敢揣摩前辈心理了，胆子大起来了嘛？
珐露珊: 但前辈我今天不跟你计较，还有准备工作没做完呢。
珐露珊: 准备工作…啊！糟了！
旅行者: 怎么了？！
珐露珊: 突然想起前不久教令院针对「外出开课」出台了新规则，要填一大堆申请材料呢。
珐露珊: 啧…真麻烦。
珐露珊: 算了，不管了，等他们发现后我就说我记性差忘记了，反正他们也拿我没办法。
珐露珊: 还是干正事要紧，走吧，陪我买礼物去？零食和玩具…就全买上好了。
旅行者: 总不会那时候还没学生吧？
珐露珊: 哼，这就敢嘲笑前辈了，胆子大起来了嘛？
