# Talk Group: NpcGroup - 3010

## Talk

梢: 这位客人，请留步…哎呀，原来是你。
梢: 今日光临「木漏茶室」有何贵干？

## Talk

旅行者: 还是一样谨慎呢。
梢: 「木漏茶室」毕竟是这条街上观景最佳的高档茶室，慕名前来的客人源源不绝。
梢: 当然，还有一些客人是为了老板而来，茶也不喝，只是围着太郎丸转，令人困扰…
梢: 这些完全不了解情况就擅自踏足此地的人，勇气确实可嘉，但其他的方面就尚有不足了。
梢: 这里只有经过我首肯的客人才能入内。这些草率前来的人，我自会「客气地」请他们离开。

## Talk

旅行者: 我来找太郎丸玩。
梢: 啊…就连您也…
梢: 若是一般的客人，我可是不会允许的。这些庸俗之辈，以为太郎丸是路边的野犬，连茶都不喝就能随意乱摸的吗？
梢: 太郎丸可是「木漏茶室」的老板，这里所有的店员都和它签订了「契约」，被囚禁在这里永远工作，不得解脱…
梢: 所以，虽然可以破例让您和太郎丸接触，但还是建议您小心为上哦。
梢: …哎？您说很期待和太郎丸的契约？这…

## Talk

旅行者: 再见。
梢: 再见，一路顺风。

## Talk

旅行者: 「客气地」…？
梢: 对，请问有什么疑问吗？
梢: 身为高档茶室的看板娘，又为神里家工作，通情达理可是必须的美德。
梢: 即便来客不是正派人士，我也会以礼相待…只要，他们也识趣的话。

## Talk

旅行者: 庭院里好像有奇怪的人。
梢: 不愧是您，也注意到了吗。
梢: 请放心，那位「茶品惊人」、「国际友好」、「年轻有为」的「有识之士」，已经在我的关注之下了，不会惹出什么波澜。

## Talk

梢: 非常抱歉，「木漏茶室」不招待一般客人，请回吧。
