# Talk Group: NpcGroup - 5135

## Talk

薇娜: 机械让工作变得方便，但有些无聊呢。

## Talk

旅行者: 想要聊天吗？
薇娜: 好呀，不过从哪聊起呢…
薇娜: 我刚刚在想，等到了休息日，应当约上朋友去歌剧院，无论是戏剧演出还是案件审理，我都来者不拒。
薇娜: 最近一直在港口值班，每天就是例行检查机械，没什么特别的。
薇娜: 不过转念一想…无聊的工作虽然没意思，但至少是安全的。
薇娜: 如果我现在还在被外派到枫丹科学院进修机械知识的话，现在可能已经不在陆地上了。

## Talk

旅行者: 如果想要坐船去枫丹廷…
薇娜: 啊，你是指枫丹水道的「巡轨船」吧。
薇娜: 这里是克莱门汀线从海露港通往枫丹廷的起点。
薇娜: 想乘船去枫丹廷的话，请在附近的长椅上就坐，稍候片刻就会有船来的。
薇娜: 船上会有美露莘导游为你介绍一些…嗯…小知识，敬请期待吧。

## Talk

旅行者: 再见。
薇娜: 慢走。

## Talk

旅行者: 冒险挑战

## Talk

薇娜: 有趣的对局，你很会玩牌呢！

## Talk

薇娜: 啊呀，早知道我就拿出更厉害的打法了…
