# Talk Group: NpcGroup - 4157

## Talk

罗因贾: 你好，是有鉴定古董的委托吗？

## Talk

旅行者: 你是…
罗因贾: 我是开古董店的，也是奥摩斯港最可靠的古董鉴定专家。
罗因贾: 我的祖父是著名的历史学者，所以我家在鉴定各种宝物方面很有家学渊源。
罗因贾: 你绝对可以相信我这双眼睛。
罗因贾: 无论是树王大人的遗物，还是花神大人的饰品，甚至是赤王遗留在沙海中的古迹，我都能一眼鉴定真伪。

## Talk

旅行者: 暂时没有。
罗因贾: 那等下次再来找我吧。

## Talk

旅行者: 关于树王大人…
罗因贾: 唉…虽然树王大人早已离去，但她永远是须弥最伟大的神明。
罗因贾: 她守护须弥扛下了大大小小的灾祸，逝后也为我们留下了取之不竭的智慧与宝藏。
罗因贾: 所以一般遇见与树王大人相关的古董，我都会尽我所能买下来收藏。

## Talk

旅行者: 你是…
罗因贾: 我是开古董店的，也是奥摩斯港最可靠的古董鉴定专家。
罗因贾: 我的祖父是著名的历史学者，所以我家在鉴定各种宝物方面很有家学渊源。
罗因贾: 你绝对可以相信我这双眼睛。
罗因贾: 无论是花神大人的饰品，还是草神大人的神迹，甚至是赤王遗留在沙海中的古迹，我都能一眼鉴定真伪。

## Talk

旅行者: 关于草神大人…
罗因贾: 唉…草神大人永远是须弥最伟大的神明，教令院此前的行为实在令人愤慨。
罗因贾: 她守护须弥扛下了大大小小的灾祸，为我们提供了取之不竭的智慧与宝藏。
罗因贾: 所以一般遇见与草神大人相关的古董，我都会尽我所能买下来收藏。

## Talk

旅行者: 冒险挑战

## Talk

罗因贾: 啊，居然让你赢了，还真有点本事。

## Talk

罗因贾: 哈哈，打牌和古董鉴定都是一样，一不小心就会被骗，所以要擦亮眼睛…
