# Talk Group: NpcGroup - 1435

## Talk

旅行者: 想找些特别的纪念品。
玛乔丽: 那你可是来对地方了！请看看这些合不合心意？

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

玛乔丽: 欸，你打牌的技术比那些酒客好多了呀…

## Talk

玛乔丽: 唔，看来你还得多多练习呢。

## Talk

玛乔丽: 呼…看来你平时也没少打牌呢…

## Talk

玛乔丽: 抱歉，这局是我赢了喔。

## Talk

玛乔丽: 欢迎光临，这里宝物每个都独一无二，所以拒不还价，概不退换哦。
旅行者: 想了解些事情。
玛乔丽: 哦？看样子你很感兴趣嘛。
旅行者: 再见。
玛乔丽: 哦！下次来的时候记得带点宝贝给我啊！

## Talk

玛乔丽: 欢迎光临，这里宝物每个都独一无二，所以拒不还价，概不退换哦。

## Talk

玛乔丽: 挑选商品。
玛乔丽: 请自己看吧，对哪个感兴趣可以直接跟我说哦。

## Talk

旅行者: 想了解些事情。
玛乔丽: 哦？看样子你很感兴趣嘛。

## Talk

旅行者: 再见。
玛乔丽: 哦！下次来的时候记得带点宝贝给我啊！

## Talk

玛乔丽: 挑选商品。
玛乔丽: 哦呀哦呀，真是不巧，店里最近正在翻修…
玛乔丽: 记得下次再来看看吧，本店的货品绝对不会让你失望！

## Talk

旅行者: 关于货物。
玛乔丽: 看上哪个宝贝了？别这么犹豫嘛，这些纪念品可都是独一无二的，客人你带走哪一个都不会吃亏啦！
玛乔丽: 它们可都是从冒险家手里收购的，里面饱含着冒险家的热血和勇气——
玛乔丽: 所以不要问折扣了，热血和勇气从不打折！

## Talk

旅行者: 关于这家店。
玛乔丽: 你问来历？是因为我老爹啦。
玛乔丽: 就是那位冒险家协会蒙德分会的会长，每次探险后都会带着很多宝物回家来。
玛乔丽: 然后给我讲每一件宝物的故事…小时候的我很崇拜他。
玛乔丽: 我想把这些故事讲给其他人听，就开了这家店——
玛乔丽: 但是我开了这家店之后，老爹就变成了个自说自话的老头子…真没办法。

## Talk

旅行者: 我好像听到你在说奔狼领？
玛乔丽: 嗯，我前段时间在奔狼领看到过一个奇怪的身影。
玛乔丽: 从背影来看，应该是个男孩，可是他却和狼群在一起，还很亲密的样子…
玛乔丽: 或许是我看错了吧，毕竟我也只是远远地瞥了一眼。
玛乔丽: 人怎么可能和狼生活在一起呢？太奇怪了…
