# Talk Group: NpcGroup - 5190

## Talk

尚贝兰: 老板，要领航吗？雇我吧！雇我准没错！

## Talk

旅行者: 你在这里负责领航？
尚贝兰: 没错！我是…曾经是，柔灯港里最好的领航员，对这周围的水文环境了如指掌。
尚贝兰: 就算是您想开一艘小筏子进港。我也能保证让您的筏子安安稳稳地入港，一点颠簸都不会有。

## Talk

旅行者: 再见。
尚贝兰: 再见！老板，您要是想雇我的话，就直接过来找我吧！

## Talk

旅行者: 曾经是？
尚贝兰: 呃…咳！柔灯港里没有什么好混的，没前途，没意思，钱还开得少，不如出来自己干。
尚贝兰: 老板，如果您雇我的话，我…我还可以帮牵线搭桥，我认识肖西韦尔老大，有他罩着，没人敢动您的货物！
尚贝兰: 怎么样？考虑一下吧，要是想雇我的话，就过来找我。

## Talk

旅行者: 曾经是？
尚贝兰: 呃…咳！柔灯港里没有什么好混的，没前途，没意思，钱还开得少，不如出来自己干。
尚贝兰: 老板，如果您雇我的话，我…我还可以帮牵线搭桥，我认识…
尚贝兰: 您、您是…！哎呀！久仰啊，我听肖西韦尔老大提起过您，您真是身手不凡啊！
尚贝兰: 这样，您要是雇我干活的话，我给您打…八折！
尚贝兰: 怎么样？考虑一下吧，要是想雇我的话，就过来找我。
