# Talk Group: NpcGroup - 2305

## Talk

阿佐: 那两个奇怪的大哥哥又来了…
阿佐: 以前就经常见他俩来这边读书，没想到海灯节也能遇到他们。
阿佐: 只是他俩好像在聊什么妖魔之类的东西，难道是在编故事吗？

## Talk

旅行者: 祝你好运。
阿佐: 谢谢你！可是青蛙实在是太难抓了…
阿佐: …到现在为止我只抓住了几只蜥蜴，还只抓到了它们的尾巴。
阿佐: 那个，不嫌弃的话，就请你收下吧，我还得继续抓青蛙呢，这些拿在手上有些不方便。

## Talk

阿佐: 不好意思，你看到青蛙了吗？

## Talk

旅行者: 青蛙？
阿佐: 我刚刚在抓一只青蛙，它的背很滑，不小心让它跳走了。
阿佐: 难得遇上这么精神的青蛙，能抓到就好了…

## Talk

旅行者: 再见。
阿佐: 再见~！

## Talk

旅行者: 拿青蛙做什么？
阿佐: 我抓青蛙是为了送给妹妹玩的。
阿佐: 那边的小女孩就是我的妹妹，她总是在追自己的影子，明明是不可能抓得到的，不知道她在想什么…
阿佐: 可能她也很无聊吧，抓一只青蛙让她去追，也总好过追影子。
旅行者: 为什么你不陪她玩？
阿佐: 我觉得她不喜欢我，无论说什么她都不听我的，更别说陪她玩了。
阿佐: 明明她想要的东西我都想办法送给她了，是都不合她的心意吗…？
