# Talk Group: NpcGroup - 6252

## Talk

托尔特克: 情况不妙啊…

## Talk

旅行者: 发生什么坏事了吗？
托尔特克: 啊，坏事吗…轻轻松松就能想出一箩筐呢。
托尔特克: 你知道，烟谜主里有不少负责陪同暝视龙外出观测地脉和燃素动向的人，我算是其中比较能说得上话的人吧。
托尔特克: 老实说，现在纳塔各地的地脉看起来都离健康的标准越来越远，深渊也是个不能轻视的威胁…
托尔特克: 不过，生活中也不全是坏事吧，总能找到一两件能让自己开心起来的东西，对不对？
托尔特克: 我心情不好时，就会去部族的陈列室里待一阵，让注意力集中在阅览织物和图画上。
托尔特克: 即便不是为了工作，也是个很不错的消遣哦。

## Talk

旅行者: 又在想涂鸦的事情了吗？
托尔特克: 哈哈，不愧是特拉波长老选中的人！一眼就看穿了我。
托尔特克: 涂鸦这种艺术啊…实在太需要天赋了。
托尔特克: 很显然，我的天赋不在于此，不然我就可以用合适的涂鸦作品来展现地脉和燃素的动向了。

## Talk

旅行者: 打扰了…
托尔特克: 不，不，没关系。

## Talk

旅行者: 还有这种做法吗？
托尔特克: 当然了，能用到涂鸦艺术的领域其实有很多，只是大部分人都想不到罢了。
托尔特克: 织卷，石刻，还有涂鸦，这些都是记录和表达的媒介。在能力出众的人手中，自然能发挥出意想不到的作用。

## Talk

托尔特克: 嗯，很好很好…

## Talk

旅行者: 心情不错？
托尔特克: 是啊，一切都在变好，令人惊叹。
托尔特克: 你知道，烟谜主里有不少负责陪同暝视龙外出观测地脉和燃素动向的人，我算是其中比较能说得上话的人吧。
托尔特克: 纳塔的地脉从来没有像现在这样健康过。老实说，每天醒来时都感觉自己还在做梦。
托尔特克: 感谢那位来自至冬…或者说坎瑞亚的英雄，向他奉上我最崇高的敬意。
托尔特克: 当然，会影响地脉的东西并不止深渊一种，接下来的工作也还是要定期完成。
