# Talk Group: NpcGroup - 4406

## Talk

阿扎莱: 你好，有什么需要的？

## Talk

旅行者: 有什么卖的？
阿扎莱: 请随意挑选。不过提前说下，用摩拉支付的话，价格会比城里高一些哦。

## Talk

旅行者: 这里是…
阿扎莱: 如你所见，是卖食物和香料的地方。
阿扎莱: 阿如村的土地种不出什么作物，大部分的物资只能靠外部提供。
阿扎莱: 总是等人送东西进来太被动了，所以我就摆了这么个铺子。
阿扎莱: 哦对了，明人不说暗话，我先提醒下，这里东西的售价会比城里高一些哦。
阿扎莱: 没办法，只能单程运货，运输成本太高了，我已经尽力压低价格了。
阿扎莱: 不过不一定非要付摩拉，大家来我这里以物易物也是可以的。

## Talk

旅行者: 暂时没有。
阿扎莱: 慢走，下次再来哦！

## Talk

旅行者: 是个好办法。
阿扎莱: 在小地方生活就要靠大家互帮互助嘛。
阿扎莱: 有时还会有村民把不用的东西寄放在我这，等需要的人来把它们拿走。
阿扎莱: 而且这对我的生意也有帮助。毕竟很少有人能路过摊位而不看上两眼的，对吧？

## Talk

旅行者: 运输成本？
阿扎莱: 是呀，这附近除了沙子还是沙子，根本没什么东西可以拉到城里去卖的，所以也没什么利润可言。
阿扎莱: 说来，之前我有一次进货时遇到沙暴迷了路，在沙漠深处的土地上遇到了一些学者打扮的人。
阿扎莱: 他们分给了我一些食物，又告诉了我怎么回阿如村，但是却不愿意向我透露他们的身份。
阿扎莱: 要不要再进沙漠一次，找一找那些人呢？我听说学者都比较富裕，如果能赚到他们的钱就好了…
阿扎莱: 这样一来，货物的售价也能降下一些，村里人的日子也会好过一点吧。

## Talk

旅行者: 冒险挑战

## Talk

阿扎莱: 多谢赏脸！有兴趣再来一场吗！

## Talk

阿扎莱: 惊人的牌技！没想到这么一位「七圣召唤」的强者不声不响造访了阿如村！
