# Talk Group: NpcGroup - 9548

## Talk

瑶瑶: 这酒馆里的声音还真是…呃…像是一大锅水在沸腾…叫什么来着。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
瑶瑶: 嗯，偶尔打打牌作为调剂能够愉悦心情，但正事也不能抛在脑后呢。

## Talk

瑶瑶: 你不会每天都在熬夜玩牌吧，这样可不行喔…

## Talk

瑶瑶: 这就是师父说的「人有失手，马有失蹄」吗…欸？这句话是这么用的吗…

## Talk

瑶瑶: 好嘞，咱们好好享受这场游戏吧。

## Talk

瑶瑶: 好嘞，咱们好好享受这场游戏吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

瑶瑶: 看来是瑶瑶「技高一筹」呢。

## Talk

瑶瑶: 唉，师父没教我玩过这个游戏…

## Talk

瑶瑶: 看瑶瑶给你露一手。

## Talk

瑶瑶: 看瑶瑶给你露一手。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

瑶瑶: 别灰心呀，只要你多加练习，一定会有进步的！

## Talk

瑶瑶: 我该找谁去请教一下这种游戏呢…

## Talk

旅行者: 暂时有别的事…
