# Talk Group: NpcGroup - 2491

## Talk

罗叔: 唉，这茶叶到底是怎么了…

## Talk

旅行者: 茶叶怎么了？
罗叔: 这庄里的水土啊，也不知道是没了肥力，还是风雨不顺，种出来的茶叶风味比往年差了一大截。
罗叔: 这茶叶本身出了问题，再怎么加工也没用啊，眼看着就要去给仙人奉茶了，这可如何是好…
罗叔: …还有那些外来的客商，这可如何应付才好啊…

## Talk

旅行者: 再见。
罗叔: 嗯，我也要忙去了。阿金那小子又在干什么…

## Talk

旅行者: 不然，施肥试试？
罗叔: 试过了，什么方法都试过了。给土里施肥，换一种水源浇水，庄里还派人在茶田旁边轮着值班，但这茶叶就是不见起色…
罗叔: 唉，再拖下去，今年的茶是彻底出不来了啊。

## Talk

罗叔: 水土丰茂，好啊，以后的茶叶收成一定不错。

## Talk

旅行者: 罗叔好。
罗叔: 你们怎么来了，是来喝茶的吗？来来来，这边坐，我给你们泡两杯茶。
罗叔: 翘英庄的茶叶生意啊，都是多亏了你们。不然拖个一年半载，这庄子就不知道会成什么样了。

## Talk

旅行者: 再见。
罗叔: 嗯。我等会也要去茶田里再看看了。

## Talk

旅行者: 关于茶叶生意…
罗叔: 虽然托你们和仙家的福，解决了水土的问题。但这茶叶…唉，新茶还需要时间培育，现在外面的客商来收茶，也只能先用那些复焙过的陈茶招呼他们了。
罗叔: 而且，这水土变迁之事太过重大…平日里，就算是多下了一点雨，茶叶的品质说不定也会一落千丈。
罗叔: 如今这水土遭此巨变，就算知道有仙人相助，我也不能十成十地断定庄里的茶田之后必出好茶啊。

## Talk

旅行者: 那个…复焙过的陈茶是什么？
罗叔: 这茶叶啊，有的新茶最好，有的陈茶才有滋味。
罗叔: 还有些茶叶，就必须得存上一些年头，存的时候还得隔三差五拿出来火焙，然后再放回去存。
罗叔: 这种复焙陈茶做起来难，存起来更难，但只要做得好，存得住，那滋味就是…那句话怎么说来着？打遍天下无敌手啊，哈哈哈！
罗叔: …只可惜，现在的人呐，是等不起，也懒得学喽。
