# Talk Group: NpcGroup - 20172

## Talk

修斯: 嗯…嗯！这个地方不错…很适合起飞！
旅行者: 在哪起飞…？
修斯: 当然是要在合适的地方…啊，旅行者，初次见面，我叫修斯，是一位冒险家。
修斯: 不过…虽然说是冒险家，但我一直在外面研究风之翼的飞行方法，没有在协会待多长时间。
旅行者: 风之翼的飞行方法…
修斯: 没错，操纵风之翼可是一门大学问。
修斯: 同样的一架风之翼，有的人能操纵着和飞鸟同行，但有的人…飞不了多远就会摔下来。
修斯: 说到底，就是每个人对于风之翼使用技巧的掌握程度不同罢了。
修斯: 而想要磨练风之翼的使用技巧，那么最快捷的方法，就是去实地演练一番。
修斯: 旅行者，你应该也有风之翼吧？我正好找到了一处适合使用风之翼飞行的地点…
修斯: 怎么样，你有没有兴趣去那里「展翼高飞」一下？
旅行者: 我这就去。
修斯: 没问题，我这就把那里的位置标记在你的地图上…
旅行者: 还有别的事…
修斯: 好吧，那你先忙你的事去吧。

## Talk

修斯: 怎么样？你准备好开始飞行挑战了吗？
旅行者: 开始飞行挑战
旅行者: 还没准备好…
修斯: 唔…那你去好好准备一下吧。准备好了之后，再来找我吧。
