# Talk Group: NpcGroup - 1627

## Talk

阿旭: 听说少爷在海灯节期间接手了不少工作，应该还顺利吧…
阿旭: 不过还是跟平常一样，人影也不见一个…
阿旭: 啊，不好意思，几位老爷来飞云商会有何贵干？

## Talk

阿旭: 啊，是少爷的朋友。您好！
阿旭: 实在是不好意思，但我有一事相求，不知您是否方便相助？
旅行者: 既然都是熟人，请你直说吧。
阿旭: 是这样的，我有一位朋友名叫沐宁，此前经常照顾我们飞云商会的生意。
阿旭: 只是最近他在岩上茶室欠了点小钱，只好找我们少爷借钱救急…
阿旭: 结果呢，少爷二话不说就把钱借出去了，连利息也不要！唉，这豪爽的脾气呀…可别太用在生意上…
派蒙: 行侠仗义嘛，这不是好事吗？
阿旭: 事倒是好事，不过您看…行秋少爷外出行侠了，我这边忙于家务又脱不开身。这用钱之事，大家都能信得过的就只有您了。
阿旭: 他就在层岩巨渊当班，吃住都在那边，你不会认错人的。
旅行者: 还有人会住在层岩巨渊那种地方吗？
阿旭: 哈哈，瞧您这是哪里的话，什么叫「那种地方」呀。沐宁是总务司派驻层岩巨渊的专员，当然要在那里常驻啦！
阿旭: 虽说那里以前是矿区，食物、饮水和生活物资需要专门从璃月运过去配发给大家…
阿旭: 吃吃喝喝，东玩西逛是别指望了，生活可能会艰苦无聊一点…但不管怎么说，在那边工作的补偿待遇还是非常优厚的。
阿旭: 嗯…您毕竟是璃月的大英雄。先不说七八分啊，哪怕就三分，走到哪人家不都得看着您的面子？
阿旭: 我相信您一定能把这个忙给帮了。再说万一您被拦在了层岩巨渊门口，那也没关系，我们回来再从长计议就好。
旅行者: 看在行秋的面子上，我会帮忙的。
阿旭: 那就多谢您了！
旅行者: 你就不怕我半路私吞这些摩拉吗？
派蒙: 喂！你怎么说出来了呀！
阿旭: 哈哈哈哈哈！请不要开这种玩笑，我相信您一定会帮这个忙的。
旅行者: 可层岩巨渊不是已经关闭了吗？
旅行者: 什么事情需要帮忙？

## Talk

阿旭: 这看起来照得还不错嘛，这什么「留影机」…
旅行者: 什么「留影机」？
阿旭: 哦，我们飞云商会从枫丹那边进了一批新商品，据说是那边的流行货。
阿旭: 是一种…呃，按个按钮，就能把画面印在纸上的东西。
阿旭: 名字是叫什么「留影机」…我玩起来倒是挺新鲜的，你听说过这东西吗？
旅行者: 有所耳闻。
阿旭: 真的吗？不愧是旅行者啊，见识比我广多了。
阿旭: 这「留影机」啊，我们家少爷也喜欢得不行，说一定好卖。
阿旭: 但这玩意第一次开卖，我们心里也没底，所以就做了个试用的活动，周围的居民可以过来免费「留影」。
阿旭: 没想到反响还不错，不少居民还愿意付点小钱，让我们带着「留影机」过去给他们「留影」…
阿旭: 有的人还要我们好好给裱一裱再送过去，不过，最近来让我们上门留影的人真是越来越多了。
阿旭: 我本来想找少爷说说，但少爷又已经好几天不见踪影了。
阿旭: 我们也不好怠慢了顾客，所以就一直接待过来留影的人。人越来越多，我们都要接待不过来了。
阿旭: 旅行者，你能帮我个忙，把这两张留影机印出来的画给客人送过去吗？
旅行者: 听说过类似的东西…

## Talk

旅行者: 交给我吧。
阿旭: 那就拜托您了，谢谢谢谢…
阿旭: 这背面应该有名字…哎哟，我好像忙晕头忘写了。
阿旭: 只能劳烦您找找了，这画印得很清晰，您一看应该就能知道该送去哪。
阿旭: 那就拜托您了啊，我接着忙去…

## Talk

旅行者: 我也想留个影…
阿旭: 没问题，没问题，您先帮我把东西给送过去吧…
阿旭: 这背面应该有名字…哎哟，我好像忙晕头忘写了。
阿旭: 只能劳烦您找找了，这画印得很清晰，您一看应该就能知道该送去哪。
阿旭: 那就拜托您了啊，我接着忙去…

## Talk

阿旭: 少爷又跑哪儿去了呢，唉…
阿旭: 啊，不好意思，几位老爷来飞云商会有何贵干？

## Talk

旅行者: 老爷…？
阿旭: 没错，是称呼您。我这做下人的已经习惯了，毕竟飞云商会进进出出的十有八九都是大老板，嘿嘿。
阿旭: 而且我们家少爷也嘱咐过，做生意一定要学着对谁的都客气…
阿旭: 以貌取人的话，没准哪天就会惹上大人物。
阿旭: 这也是飞云商会一向遵循的商道吧，哈哈。

## Talk

旅行者: 少爷…？
阿旭: 您是听到我刚才念叨少爷了吧。
阿旭: 飞云商会现在很多生意都交给少爷在打理，包括最重要的丝绸买卖。
阿旭: 可少爷虽然在经商方面天赋异禀，可心思却总不在这边，时不时就突然没了人影。
阿旭: 而厉害的就在于…不仅没影响了生意，这几年还越做越红火。
阿旭: 老爷也拿他没办法，或者说是找不到责备的理由吧…
阿旭: 唉，真搞不懂…

## Talk

旅行者: 再见。
阿旭: 您慢走，有什么生意还请照顾一下我们飞云商会。
