# Talk Group: NpcGroup - 5248

## Talk

艾蒂安: 怎么了，需要帮助吗？

## Talk

旅行者: 关于有趣的活动…
艾蒂安: 既然结果都是一样，要从一群人中选出一个或者几个来，那么比起普通的遴选，用游戏的形式来决定不是更有趣吗？
艾蒂安: 有人觉得游戏太过幼稚了，我也尊重他们的看法，毕竟游戏就是要自愿参加。
艾蒂安: 非自愿的玩家只会成为规则的破坏者，把游戏全盘毁掉，最后所有人都不开心，那不就违背初衷了么。

## Talk

旅行者: 关于特许券…
艾蒂安: 的确是很方便的道具，而且在梅洛彼得堡的用途也很多…我没有教唆的意思。

## Talk

旅行者: 再见。
艾蒂安: 小心别被诺瓦勒斯缠上，再见。

## Talk

艾蒂安: 需要帮助吗？我想你应该不需要，不过出于礼貌还是问一问。

## Talk

旅行者: 关于卡特皮拉…
艾蒂安: 你知道吗？他有两副面孔。
艾蒂安: 哈哈，我是说，他在面对莉诺尔和面对其他人的时候态度完全不一样。
艾蒂安: 你应该也看出来了吧，他对莉诺尔格外温柔，甚至给她讲那些小女孩会喜欢听的故事。
艾蒂安: 我更喜欢他那些不适合讲给小孩子听的故事，带有魔法要素的，似真似假的故事。
艾蒂安: 仔细想想，或许在他眼里我和莉诺尔也没什么区别吧，只是兴趣不同的孩童罢了。

## Talk

旅行者: 关于诺瓦勒斯…
艾蒂安: 他病了，精神上。偶尔也会有这样的人啦。
艾蒂安: 只是坚持原则的话倒也没什么问题，但是他的情况是，他试图用借来的权威迫使所有人接受他的原则。
艾蒂安: 唉，该说是时机太坏了吗。总之他现在得为自己的行为负责，一时半会儿是回不来了。也许今后也不会有机会再回来了吧。

## Talk

旅行者: 关于有趣的活动…
艾蒂安: 既然结果都是一样，要从一群人中选出一个或者几个来，那么比起普通的遴选，用游戏的形式来决定不是更有趣吗？
艾蒂安: 有人觉得游戏太过幼稚了，我也尊重他们的看法，毕竟游戏就是要自愿参加。
艾蒂安: 非自愿的玩家只会成为规则的破坏者，把游戏全盘毁掉，最后所有人都不开心，那不就违背初衷了么。
艾蒂安: 不过雷维和卡特皮拉的做法在我看来不算破坏规则，而是规则允许范围内的策略。
艾蒂安: 唯一可惜的是，游戏的玩家人数太少，我的组织力也太有限…真想主办一场更精彩的对决啊。

## Talk

旅行者: 再见。
艾蒂安: 嗯，再见。

## Talk

旅行者: 关于莉诺尔…
艾蒂安: 其实由我直接将她带出梅洛彼得堡，送去亲人身边也是一个可行的办法…但是那样我就变成主犯了，这代价我可支付不了。
艾蒂安: 你或许会说，真是自私啊。我只会回答你说得对。世上有无数需要解救的人，而我甚至不能放弃自己的一切去解救其中的一个。
艾蒂安: 我是个小人物，只能做些小人物能够做到的事，比如从旁协助。
艾蒂安: 因为我是个小人物，所以即使我不能赞同自己的选择，我也原谅自己。
