# Talk Group: NpcGroup - 5348

## Talk

歌黛妮: 那些蛮族出身的辅助军团士兵，又在煞有介事地传播什么「纯水骑士」的谣言…
歌黛妮: 看来是时候向波爱修斯大人建议，彻底禁止这种荒谬的呓语了。

## Talk

旅行者: 你是…
歌黛妮: 嗯？啊，不必诧异，公民。正如你所见的那般，我乃蒙受至尊擢升的乐师，与你一样同为帝国的子民。
歌黛妮: 我名为玛西娅·戈尔迪亚娜·森普隆尼亚娜，依循波爱修斯大人的尊意，接任我的同僚泽维尔乌斯，调谐此地的音律。

## Talk

旅行者: 关于纯水骑士…
歌黛妮: 不必在意那些奴仆们的妄言。他们所谓的「纯水骑士」，不过是可笑的牵强附会而已。
歌黛妮: 奴仆们以讹传讹，将那些信奉伪神的蛮族称作「骑士」，相信他们有朝一日会解救自己脱离命定的职责。
歌黛妮: 我不会谴责他们的愚昧，因为愚昧正是奴仆的本性。然而他们的妄想正愈发狂热，甚至已经搅扰了音律的安宁。
歌黛妮: 他们必须被治愈，待到这次的骚乱稍稍平息，我便会采取强制性的措施，矫正这种怪异的想法。
歌黛妮: 妄想与软弱一样，都是滋生动荡的温床。

## Talk

旅行者: 再见。
歌黛妮: 再会，公民。愿你的奴仆安分，愿你的音律安宁。

## Talk

旅行者: 你是…
歌黛妮: 欸？啊，抱歉！我刚才在思考剧本的事情，不知不觉就开始自言自语了…
歌黛妮: 我是歌黛妮，算是个剧作家。刚才的话…不是什么重要的事情，还请您一定不要放在心上！

## Talk

旅行者: 关于剧本…
歌黛妮: 没错，是为下一届映影节准备的剧本喔。
歌黛妮: 不瞒您说，第一届映影节上，斩获了芙宁娜奖的制片人泽维尔是我的…朋友。
歌黛妮: 我答应了他的请求，为他创作下次的剧本。
歌黛妮: 唉…要不是因为我认识他这么多年，我才不会放着欧庇克莱歌剧院的委托不接，免费给他写剧本呢。
歌黛妮: 他还说要给我钱…真是的，把我当成什么人了…
歌黛妮: 不过，我之前只写过歌剧的剧本。实际写起来才发现，映影的写法和歌剧完全不同。
歌黛妮: 例如，歌剧一般不会描述角色的动作细节，而映影剧本则需要提供完整的镜头和视觉角度说明…
歌黛妮: 总之，这次的委托，对我而言也算是崭新的挑战呢。所以我还在思考，什么样的题材最合适…

## Talk

旅行者: 再见。
歌黛妮: 再见，祝您一路顺风。

## Talk

旅行者: 你是已经被擢升的乐师？
歌黛妮: 没错。无瑕的身躯，不朽的生命，还有绝对的美。这便是至尊赐予我的荣耀，公民。
歌黛妮: 至尊将我们的肉身凡躯自卑贱的地位擢升，将死亡的悲剧变为骄傲的凯旋。
歌黛妮: 正是因为这一恩赐，我才获得了同奏永恒乐章的殊荣。

## Talk

旅行者: 关于波爱修斯…
