# Talk Group: NpcGroup - 4325

## Talk

素达蓓: 长大以后，素达蓓也要变成祭司大姐姐那样的大姐姐！又聪明，又漂亮，又厉害！

## Talk

旅行者: 关于拉娜…
素达蓓: 拉娜姐姐也是厉害又漂亮的大姐姐。素达蓓看过的故事里，最后快乐地生活在一起的人，都得一样聪明又厉害…
素达蓓: 所以为了能够娶拉娜姐姐，素达蓓也要变成和拉娜姐姐一样厉害的大姐姐！

## Talk

旅行者: 关于兰那罗…
素达蓓: 对不起，素达蓓不能说…可是素达蓓有不能说的理由…

## Talk

旅行者: 关于两位姐姐的故事…
素达蓓: 两位姐姐的故事，因为有女王姐姐和祭司姐姐两个厉害的大姐姐才有趣！
素达蓓: 如果只有一个大姐姐的话，就太寂寞了…

## Talk

旅行者: 再见。
素达蓓: 再见！下次见面，素达蓓就会再长大一点啦！

## Talk

素达蓓: #呀，是大哥哥，今天也来陪素达蓓玩吗？

## Talk

旅行者: 关于拉娜…
素达蓓: 拉娜姐姐也是厉害又漂亮的大姐姐。素达蓓看过的故事里，最后快乐地生活在一起的人，都得一样聪明又厉害…
素达蓓: 所以为了能够娶拉娜姐姐，素达蓓也要变成和拉娜姐姐一样厉害的大姐姐！

## Talk

旅行者: 关于两位姐姐的故事…
素达蓓: 两位姐姐的故事，因为有女王姐姐和祭司姐姐两个厉害的大姐姐才有趣！
素达蓓: 如果只有一个大姐姐的话，就太寂寞了…

## Talk

旅行者: 暂时有别的事…
素达蓓: #嗯，那哥哥就去做自己的事吧，素达蓓也要去做自己的事了！

## Talk

素达蓓: #呀，是大哥哥，今天也来陪素达蓓玩吗？

## Talk

旅行者: 关于拉娜…
素达蓓: 拉娜姐姐说要去旅行，看上去要出去很久的样子…
素达蓓: 虽然素达蓓有点伤心，但是这也是素达蓓趁拉娜姐姐不在偷偷长大的好时机！
素达蓓: 等长大了以后，素达蓓就突然出现在拉娜姐姐身前，一定能吓她一大跳！

## Talk

旅行者: 关于兰那罗…
素达蓓: 不行，素达蓓不能告诉你们…不过，素达蓓也很久没有看到过了…

## Talk

旅行者: 暂时有别的事…
素达蓓: #嗯，那哥哥就去做自己的事吧，素达蓓也要去做自己的事了！

## Talk

旅行者: 素达蓓一定能变成了不起的大姐姐。
素达蓓: #谢谢哥哥！素达蓓很努力哦，为了快点长大，现在都在自己研究怎么做饭！
素达蓓: #哥哥，尝尝我做的咖喱吧！爸爸和哥哥吃了以后，说很好吃！
素达蓓: 还说太好吃了要珍惜，所以要我以后少做一些。不过，素达蓓还是会继续做的！
