# Talk Group: NpcGroup - 5096

## Talk

切瑟尔: 欢迎光临，这里是全枫丹廷宝石种类最齐全的商铺，还有最新款式的首饰和工艺品出售。
切瑟尔: 有什么看得上眼的东西吗？

## Talk

旅行者: 关于最新款式的首饰…
切瑟尔: 说到最新款式的首饰的话，那肯定就是「轻振之翼」了。
切瑟尔: 外型上再现了晶蝶的薄翼，使用独特的金属工艺制成，再镶嵌上迷人的宝石…
切瑟尔: 据说当有微风吹过时，它甚至会像真正的晶蝶一样振动翅膀，因此一推出就风靡了整个上流社会！
切瑟尔: 不过虽说人们都喜欢追逐风潮，但首饰还是应该根据个人的风格挑选，才更能体现出气质吧。

## Talk

旅行者: 再见。
切瑟尔: 小店经常会有新品推出，也欢迎你们再次光临。

## Talk

切瑟尔: 欢迎光临，我们又见面了。
切瑟尔: 这次是想要看看最新款式的饰品吗？
切瑟尔: 还是说又带来了什么独特的矿石呢？

## Talk

旅行者: 关于上次带来的矿石…
切瑟尔: 上次你们带来的矿石还在加工当中，暂时看不到成品…
切瑟尔: 恐怕得等到下次了…

## Talk

旅行者: 关于钟表的生产…
切瑟尔: 托您的福，新式钟表的量产一切顺利，芙佳小姐提供的矿石，质量也是一如既往的好。
切瑟尔: 其实，我正打算在这款钟表的基础上，制作一批专门为美露莘设计的款式。
切瑟尔: 当然都会采用防水的蚌式结构，想必一定可以借此打开市场！
切瑟尔: 不过唯一的问题是，芙佳小姐似乎不太愿意接受用摩拉来进行交易…
切瑟尔: 不知道有什么芙佳小姐也能接受的等价物，真是伤脑筋啊…
