# Talk Group: NpcGroup - 4414

## Talk

法加娜: 云彩…就像天上的画框。
法加娜: 如果有足以匹敌神明的智慧…就能在天上画画了吗？

## Talk

旅行者: 你好…？
法加娜: 呜…大概也不行吧。
法加娜: 神明之上，还有高天…高天之上，还有星辰…
法加娜: …没有什么是万能的。

## Talk

旅行者: （好像没法沟通，还是算了。）
法加娜: ……

## Talk

法加娜: 你好，请问是塞塔蕾派来的信使吗？

## Talk

旅行者: 塞塔蕾？
法加娜: 欸？
法加娜: …抱歉，我是最近才从阿如村回到教令院的。会和我搭话的人不多，我就下意识地以为你是塞塔蕾的朋友了。

## Talk

旅行者: 你可能认错人了。
法加娜: 啊，对不起！是我冒昧了…

## Talk

旅行者: 阿如村…
法加娜: 我曾经是阿如村的「守村人」…至少村民们是这么告诉我的。
法加娜: 所谓的「守村人」，就是曾经被流放到阿如村的学者。但说实话，我不太记得自己在那边的经历了。
法加娜: 就好像做了一场梦，醒来后什么都不记得，但是头脑却十分清醒。
法加娜: 后来一位叫塞塔蕾的小姐托人帮我办理了回到教令院的手续，过程有些繁琐，所以我很感谢她。
法加娜: 她现在应该在阿如村忙着进行教育工作吧，我也会在这边帮她找些需要的资料，比如关于基础建设之类的书籍…
法加娜: 等我整理好了，再和她联系吧。
