# Talk Group: NpcGroup - 2472

## Talk

方矩: 欢迎来到合辙驿，这里是「和记厅」位于遗珑埠的办事处，请问您有什么需求？

## Talk

旅行者: 这里可以办什么事？
方矩: 主要是出入境人员与货物登记、人员货物检查和检疫、璃月境内运输委托申请和货物临时仓储四大类。
方矩: 通常来说，要在璃月境内做生意的外国来客进入遗珑埠后，会被第一时间引导来这里登记个人信息。
方矩: 合辙驿的员工会对货物进行检查和消毒。
方矩: 要是想要将货物运往璃月境内的其他地点，可以在这里进行登记。
方矩: 合辙驿会对货物总量和目标距离进行评估，将运单派发给运输单位或合作镖局，由次级部门进行运送。
方矩: 要是暂时还没规划好货物的去向，也可以在这里登记，将货物暂时存放在合辙驿名下的仓库。
方矩: 当然，一切的前提是您有正式经商的许可。如有需要，合辙驿也提供代发申请的服务。
方矩: 当然，相比在璃月港内直接办理，效率会相对低一点。

## Talk

旅行者: 和记厅？
方矩: 想要更准确地了解和记厅的业务，还是建议前往总务司进行咨询，毕竟我也只是一个小员工。
方矩: 根据我的认知，和记厅主要负责璃月的交通运输，也会适当干预相关的建筑工程和路政，因此雇员较多。
方矩: 要想将货物运往璃月各地，就必须建设优秀的路网、桥梁、水道和码头。
方矩: 无论您喜欢跟随车队船队四处旅行，还是有着建筑方面的才华，都可以考虑成为和记厅的雇员。
方矩: 像我一样，当个办事处的员工也不错，生活很安稳。
方矩: 当然，为了杜绝玩忽职守的现象，和记厅每个月都会对员工进行工作效能的考核…
方矩: 要想一直靠和记厅的差事吃饭，就必须不断提升效率，超越过去的自己。

## Talk

旅行者: 暂时没有需求…
方矩: 也许以后你会成为四处行商的大商人，到时就有需求了。
