# Talk Activity Group: 5165

## Talk

乐平波琳: 你们回来了！怎么样，有什么收获吗？

## Talk

旅行者: 交付样本。
乐平波琳: 好！向我展示你们的收获吧，「图形对抗」的研究又要向前迈进一大步了！

## Talk

旅行者: 关于你的研究…
乐平波琳: 啊呀，你对我的学术理论感兴趣吗？
乐平波琳: 你想要学习我这门理论的精髓，我当然一万个乐意！
乐平波琳: 不过，目前我的理论还没什么指导性的著作，因为我根本没时间撰写论文，参考资料也都比较零碎。
乐平波琳: 因为，我之前忙着处理枫丹科学院的各种外包订单，来不及做书面工作。
乐平波琳: 我刚从各种文献里发现「图形对抗」这门行业的重要性，就开始推进项目了，完全没有考虑过照顾新人的事。
乐平波琳: 「图形对抗」会是一种很难入门的学问，如果你下定决心要学，我一定会毫无保留，把我所有的知识分享给你！
乐平波琳: 当然，前提是我们先完成眼前的工作，哈哈哈哈哈！

## Talk

旅行者: 关于「膨膨兽怪盗」…
乐平波琳: 咦？你也很好奇那些家伙的犯罪细节吗？
乐平波琳: 为了给我的「图形对抗」技术提供第一个研究样本，我走访了很多店家，店主们都没听过这样的事。
乐平波琳: 就连那篇报道的作者都杳无音信，像是直接离开了枫丹…
乐平波琳: 我想，要么是「膨膨兽怪盗」的犯罪地点极其隐秘，保密程度很高。
乐平波琳: 要么是执律庭给店主们下了封口令，店主们都不敢对外透露任何消息。
乐平波琳: 无论是哪种情况，都说明，「膨膨兽怪盗」之流的威胁都相当大，「图形对抗」技术的有着超大的需求和商机！

## Talk

旅行者: 先告辞了…
乐平波琳: 加油啊！如果收集到了不错的样本，记得及时回来交给我哦！

## Talk

旅行者: 交付样本。
乐平波琳: 好！向我展示你们的收获吧，「图形对抗」的研究又要向前迈进一大步了！
