# Talk Group: NpcGroup - 9531

## Talk

神里绫人: 呵呵，注意到我了吗？没错，你没眼花。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
神里绫人: 那就再会吧。我也差不多该回去处理公务了，顺便还能欣赏一下家臣们着急的表情。

## Talk

神里绫人: 我虽稍胜一筹，但你也不必灰心。想再来一局的话，随时和我说。

## Talk

神里绫人: 看来在这牌局的算计上，还是你棋高一着。

## Talk

神里绫人: 那就让我看看你的本领吧。

## Talk

神里绫人: 那就让我看看你的本领吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

神里绫人: 与你对局，比处理公务有趣多了。

## Talk

神里绫人: 哎呀…在细微之处，略逊一筹了。

## Talk

神里绫人: 「七圣召唤」我并不常玩，但你也不必手下留情。

## Talk

神里绫人: 「七圣召唤」我并不常玩，但你也不必手下留情。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

神里绫人: 嗯，这牌桌上的玩乐与时局博弈倒是有相通之处。

## Talk

神里绫人: 哦？倒是没料到你有这么一手，但同时也证明我的眼光从未出错。

## Talk

旅行者: 暂时有别的事…
