# Talk Group: NpcGroup - 2045

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

卯师傅: 唉，难道真的这么简单吗，我再寻思一下…

## Talk

卯师傅: 没关系，下次再来，事儿哪有那么多一次就成的。

## Talk

卯师傅: 真是厉害，嗯，下次我做点小菜，我们边吃边玩。

## Talk

卯师傅: 我可是经常和来「万民堂」的常客打上几局的，椒还是老的辣吧，哈哈哈。

## Talk

旅行者: 有什么推荐菜吗？
卯师傅: 这「水煮黑背鲈」可是我们的招牌菜，虽说别的地方可能也能吃到，不过味道肯定比不上我们就是了。
卯师傅: 这鱼肉紧实饱满，用加入了绝云椒椒和琉璃袋的特制辣油烫过之后更是香辣、滑嫩，吃过的没有一个说不好的！
卯师傅: …就是这菜有些辣，也不是谁都能吃得惯的。
卯师傅: 不如你先尝尝吧，如果觉得好吃再来买便是了。

## Talk

卯师傅: 来尝尝「万民堂」的手艺？在吃虎岩的人都应该听说过我卯师傅的名号。

## Talk

旅行者: 我想打包带走。
卯师傅: 没问题，看看今天想吃点儿啥？

## Talk

旅行者: 关于万民堂…
卯师傅: 我是「万民堂」的卯师傅，手艺虽说比起我闺女稍逊一筹，可对付那些「老字号」还是绰绰有余！

## Talk

旅行者: 再见。
卯师傅: 慢走，肚子饿了再来找我。

## Talk

卯师傅: 您这边是什么菜系？
卯师傅: 菜系？我们「万民堂」可没有那么多弯弯绕绕。
卯师傅: 不管是璃菜系还是月菜系，在「万民堂系」面前全都是中原杂碎。
卯师傅: 我们就是用最大众的食材，最普适的口味，最精湛的手艺，做出最最好吃的料理。
卯师傅: 料理本身就是为所有饿着肚子的人准备的而已，定下那些条条框框的人都是看不清料理本质的庸才。

## Talk

卯师傅: 闺女？
卯师傅: 香菱，我闺女，也是我最得意的门徒！
卯师傅: 我让香菱学厨，只是想让她继承「万民堂」而已，可没想到这小妮的天分远远在我之上啊。
卯师傅: 而且，她的天分主要都在料理的创新上。这对一直崇尚那些「老字号」的璃月料理界更是难能可贵。
卯师傅: 现在，我担心「万民堂」对香菱会是一种束缚，所以就放她去「料理修行」了。
卯师傅: 能够颠覆璃月料理界的人，在未来一定就是她吧，哈哈。

## Talk

旅行者: 您这边生意如何？
卯师傅: 这话说的，我们「万民堂」的生意怎么可能会差？
卯师傅: 只要尝过了我们的手艺，大部分客人都会成为这里的常客。
卯师傅: …说起常客，最近有一位戴着奇怪头饰的小姑娘倒是经常来，店里的素菜菜色好像还挺合她的口味的。
卯师傅: 不过最让我在意的是，她每次都只点素菜，而且量也非常少。
卯师傅: 我看她吃的少就好心给她加了些，结果她还挺不乐意的…是为了保持身材吗？现在的小姑娘可真够拼的啊…
