# Talk Group: NpcGroup - 6062

## Talk

马陶霍: 这边有很多不同种类的温泉，可别跑错了哦。

## Talk

旅行者: 有哪些区别？
马陶霍: 最大的区别就是温度了。给游客们泡的人工温泉一般温度较低，就算泡稍微久一点也不会出大问题。
马陶霍: 天然温泉的温度就没那么好控制了，大多是喜爱高温的鳍游龙在里面玩耍。
马陶霍: 当然，也有一些喜欢挑战自己，或者只是喜欢高温的「高手」，愿意和龙一起游泳。
马陶霍: 我很佩服，但不建议一般人尝试，尤其是外国人哦。

## Talk

旅行者: 多谢提醒。
马陶霍: 不用客气。

## Talk

旅行者: 泡温泉的外国人多吗？
马陶霍: 算多的吧？一般游客都喜欢来流泉之众玩，来都来了，很难不泡一次温泉。
马陶霍: 记得以前来过一位稻妻的先生，恨不得一天二十四个小时都泡在温泉里，我费了好大劲才把他拖出来。
马陶霍: 他回国之后给我写过信，说是在稻妻城开了一间温泉旅店，还邀请我去呢。
马陶霍: 可惜我不方便出纳塔啊…真好奇稻妻的温泉是什么样的。

## Talk

旅行者: 可能是酥酥麻麻的吧。
马陶霍: 嗯？是更能刺激皮肤和肌肉的意思吗？有点想象不来…
马陶霍: 不过听你的描述，泡过之后可能需要吃些能够恢复体能的东西啊。
