# Talk Group: NpcGroup - 9533

## Talk

八重神子: 这卡牌游戏居然还真的这么热门，唔…那《召唤王》也该再多出几部…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
八重神子: 这就要走了？我还想再和你切磋几局呢。

## Talk

八重神子: 看来是我比较厉害嘛。趁热再来一局吧，这游戏还挺有意思的。

## Talk

八重神子: 你赢啦，太好了，恭喜你呀。快快，让我听听你的获胜感言。

## Talk

八重神子: 好呀，既然你都邀请我了…

## Talk

八重神子: 好呀，既然你都邀请我了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

八重神子: 唔…别丧气嘛，一场游戏，尽兴就好。

## Talk

八重神子: 行，是我输啦，你可以开始得意咯。

## Talk

八重神子: 哎呀，这次你可要打得更有意思点呀。

## Talk

八重神子: 哎呀，这次你可要打得更有意思点呀。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

八重神子: 小家伙，看来你琢磨得还不够啊。

## Talk

八重神子: 不错不错，你藏的那几手，可算是展示出来啦。

## Talk

旅行者: 暂时有别的事…
