# Talk Group: NpcGroup - 9084

## Talk

林尼: #嘿，旅行者。
林尼: 我就知道你会在这个时候出现！

## Talk

旅行者: 在这里还习惯吗？
林尼: 你的家真厉害！即使是我这样的大魔术师，都可以说闻所未闻，见所未见！
林尼: 但要是我说，我已经完全适应了…你会不会觉得我在撒谎？
旅行者: 不像真的。
林尼: 这回答可真让人伤心啊——
林尼: 不过，确实是真话哦。
林尼: 看来，我要在这里多待上一段时间了！毕竟，只有通过时间才能让你重新相信我嘛。
林尼: 可别赶我走哦？
旅行者: 我相信你。
林尼: 嘿嘿，很荣幸能获得你的信任。
林尼: 面对你，我总是没法编出谎话…可能是不想看到你受伤的表情吧。
林尼: 咳咳，言归正传！既然你这么关心我，一定希望我再多待会儿吧？
林尼: 那就请你好好招待我了哦？

## Talk

旅行者: 想一起聊聊天吗？
林尼: 好呀，那你先来看看我的帽子，注意到了吗，它与平时有什么不同？
旅行者: 好像没什么区别。
林尼: 观察得不够仔细，再看看？靠近点看看。
旅行者: 好吧。
林尼: 有结论了吗？花纹还是颜色？你应该见过它不少次了吧。
旅行者: 还是没看出来。
林尼: 哎呀，真可惜…但结论没错。
林尼: 我刚刚玩了一个小小的把戏，偷走了你的一件东西，又将一张卡牌放进了你的包里。
林尼: 要来猜猜看我偷走的是什么东西吗？
旅行者: 钱包？
林尼: 哈哈，我可真是个见钱眼开的小偷，难怪能弄来很多钱呢！
林尼: 但正确答案是「注意力」，比钱更有价值！
林尼: 了解并熟练掌握这一点，勤加练习手法，你也能成为优秀的魔术师哦！
林尼: …好了，现在把卡牌还给我吧。
旅行者: 心？
林尼: 真是个意想不到的回答，我的心跳都要跟着加速了呢。
林尼: 但正确答案是「注意力」，虽然没有「心」那么有价值，但对魔术师来说很重要！
旅行者: 注意力？
林尼: 敏捷的思维，真厉害，回答正确！
旅行者: 是大小吗？
林尼: 很遗憾，我故意误导了你。

## Talk

旅行者: 有什么想做的吗？
林尼: 有一件事情，我想征询你这位主人的意见。
旅行者: 怎么了？那么正式…
林尼: 我看这里环境舒适惬意，安全性也无可挑剔，似乎很适合饲养动物。
旅行者: 嗯，我养了一些。
林尼: 不瞒你说，我已经和它们礼貌地打过招呼了。
林尼: 当然…既没有直接触碰，也没有投喂我自带的食物，这些还是得到你许可后再说比较好。
旅行者: 总觉得你今天特别真诚啊…
林尼: 哈哈，难道是我平时的作风太张扬，给你留下了片面的印象？
林尼: 那我可得好好反思自己啦。
林尼: 总之…我想给我的动物助手们找到个温馨、自由而又和平的家。
林尼: 衣食无忧…还能够享受关爱，得到良好的照顾…
林尼: 坦白说，这里是我能想到的最佳选择。但我不想因此而给你压力，或是用一些花言巧语的手段达成目的…
林尼: 要是你发自内心地愿意收留它们的话，那就再好不过了。
旅行者: 我没有什么饲养经验…
林尼: 没关系。只要你对这件事不反感，我愿意和你分享所有我了解的知识。
林尼: 如果你有所顾虑，我自然也会尊重你的想法。

## Talk

旅行者: 早啊，林尼。
林尼: #你好，旅行者。
林尼: 真希望每天早上都能看见你。

## Talk

旅行者: 晚安，林尼。
林尼: #晚安，旅行者。
林尼: 万一睡不着的话，我可以陪你数猫。

## Talk

旅行者: 在这里还习惯吗？
林尼: 你的家真厉害！即使是我这样的大魔术师，都可以说闻所未闻，见所未见！
林尼: 但要是我说，我已经完全适应了…你会不会觉得我在撒谎？
旅行者: 不像真的。
林尼: 这回答可真让人伤心啊——
林尼: 不过，确实是真话哦。
林尼: 看来，我要在这里多待上一段时间了！毕竟，只有通过时间才能让你重新相信我嘛。
林尼: 可别赶我走哦？
旅行者: 我相信你。
林尼: 嘿嘿，很荣幸能获得你的信任。
林尼: 面对你，我总是没法编出谎话…可能是不想看到你受伤的表情吧。
林尼: 咳咳，言归正传！既然你这么关心我，一定希望我再多待会儿吧？
林尼: 那就请你好好招待我了哦？

## Talk

旅行者: 想一起聊聊天吗？
林尼: 好呀，那你先来看看我的帽子，注意到了吗，它与平时有什么不同？
旅行者: 好像没什么区别。
林尼: 观察得不够仔细，再看看？靠近点看看。
旅行者: 好吧。
林尼: 有结论了吗？花纹还是颜色？你应该见过它不少次了吧。
旅行者: 还是没看出来。
林尼: 哎呀，真可惜…但结论没错。
林尼: 我刚刚玩了一个小小的把戏，偷走了你的一件东西，又将一张卡牌放进了你的包里。
林尼: 要来猜猜看我偷走的是什么东西吗？
旅行者: 钱包？
林尼: 哈哈，我可真是个见钱眼开的小偷，难怪能弄来很多钱呢！
林尼: 但正确答案是「注意力」，比钱更有价值！
林尼: 了解并熟练掌握这一点，勤加练习手法，你也能成为优秀的魔术师哦！
林尼: …好了，现在把卡牌还给我吧。
旅行者: 心？
林尼: 真是个意想不到的回答，我的心跳都要跟着加速了呢。
林尼: 但正确答案是「注意力」，虽然没有「心」那么有价值，但对魔术师来说很重要！
旅行者: 注意力？
林尼: 敏捷的思维，真厉害，回答正确！
旅行者: 是大小吗？
林尼: 很遗憾，我故意误导了你。

## Talk

旅行者: 有什么想做的吗？
林尼: 有一件事情，我想征询你这位主人的意见。
旅行者: 怎么了？那么正式…
林尼: 我看这里环境舒适惬意，安全性也无可挑剔，似乎很适合饲养动物。
旅行者: 嗯，我养了一些。
林尼: 不瞒你说，我已经和它们礼貌地打过招呼了。
林尼: 当然…既没有直接触碰，也没有投喂我自带的食物，这些还是得到你许可后再说比较好。
旅行者: 总觉得你今天特别真诚啊…
林尼: 哈哈，难道是我平时的作风太张扬，给你留下了片面的印象？
林尼: 那我可得好好反思自己啦。
林尼: 总之…我想给我的动物助手们找到个温馨、自由而又和平的家。
林尼: 衣食无忧…还能够享受关爱，得到良好的照顾…
林尼: 坦白说，这里是我能想到的最佳选择。但我不想因此而给你压力，或是用一些花言巧语的手段达成目的…
林尼: 要是你发自内心地愿意收留它们的话，那就再好不过了。
旅行者: 我没有什么饲养经验…
林尼: 没关系。只要你对这件事不反感，我愿意和你分享所有我了解的知识。
林尼: 如果你有所顾虑，我自然也会尊重你的想法。

## Talk

林尼: 你竟然专门收集了这种样式的桌椅！我很喜欢哦。纹路和色调，真让人怀念。
林尼: 它让我想起了小时候和琳妮特一起在街头表演的日子——就像这样，摸摸你的口袋。
林尼: 哈哈，看你的眼神，果然已经猜出来了呢——就是趁你的注意力被转移到桌椅上时动的手脚哦。

## Talk

林尼: 专门进行了如此精致的舞台布置，看来你期待着一场精彩的表演呢。
林尼: 让我们猜一猜，全提瓦特最棒的大魔术师该不会正好有档期吧？
林尼: 不要担心，哪怕只有你一个观众，演出也将如期举行哦。
