# Talk Group: NpcGroup - 4192

## Talk

兰茶荼: 妹妹生气了，所以我要留下一片「一头菇」，直到日落果成熟十次。

## Talk

旅行者: 留下一片？
兰茶荼: #原本打算把采到的「一头菇」全部用来招待那菈旅行者，可是妹妹说，在日落果成熟十次之前，不许再采蘑菇了。
兰茶荼: 闻不到蘑菇的芬芳，兰茶荼一定会很难受的，说不定在日落果成熟第九次的时候，就会偷偷采蘑菇。
兰茶荼: 所以我偷偷留下了小小小的一片，比树叶还要薄，让它陪着我。
兰茶荼: 实在惭愧…

## Talk

旅行者: 要等好久…
兰茶荼: 呜呜…
兰茶荼: 不过，说不定那时候，桓那中的「一头菇」就变得更大，味道更加醇厚。
兰茶荼: 说不定…会变成「超级三头菇」。
兰茶荼: 一想到这里，就会快乐一点。

## Talk

旅行者: 再见。
兰茶荼: 呜呜…

## Talk

兰茶荼: 无忧节大家都很快乐，我更快乐，只要日落果再成熟一次就可以去找新的蘑菇了。

## Talk

旅行者: 再成熟一次？
兰茶荼: 嗯！兰帕卡提说「一头菇」给那菈带来了快乐。
兰茶荼: 所以她不生气了，也不用等日落果成熟那么多次才能摘蘑菇了。
兰茶荼: 我要找到滋味更好的蘑菇，希望这次，不要再让兰帕卡提生气了，否则她一定要让我等日落果成熟一百次、或者一百个一百次。

## Talk

旅行者: 新的蘑菇？
兰茶荼: 听说在很远很远的地方，有一种落叶颜色的蘑菇，长在松树的脚掌上。
兰茶荼: 还有一种蘑菇，颜色和天空一样蓝蓝的，在月亮升起的时候还会发光。
兰茶荼: 不知道它们和「一头菇」比起来，哪个更美味一些。
兰茶荼: #这次「特别烹饪修行」，我想要找到这两种蘑菇，用它们做成「至上珍馐」，招待那菈旅行者。

## Talk

旅行者: 再见，祝你顺利。
兰茶荼: #一定会找到更醇厚的蘑菇的！到那个时候，那菈旅行者要来一起享用！
