# Talk Group: NpcGroup - 2474

## Talk

弗里斯兰: 不管走几次都觉得真远啊，再过几年，我这身板怕是就受不住了…

## Talk

旅行者: 你还好吗？
弗里斯兰: 谢谢关心…目前暂时还撑得住，只是腿还在酸，有感而发。
弗里斯兰: 仔细想想，现在来遗珑埠采购大宗商品，周转的距离其实还算好了——
弗里斯兰: 从遗珑埠运货到翘英庄东南的码头，顺流而下到望舒客栈，再转运至璃月港，装船运至荆夫港…
弗里斯兰: 直接陆运走石门也可以，只是要雇的货车太多，管理起来不太方便，还是水运省心。
弗里斯兰: 听说以前有个不懂行的蒙德商人，全程陆运货物，好家伙！那得花多长时间，穿过多少危险地带啊！

## Talk

旅行者: 介绍一下你自己？
弗里斯兰: 这个气势…您八成也是来这边做生意的大老板吧！
弗里斯兰: 幸会幸会！本人弗里斯兰，是蒙德来的茶商，主要做一些平价茶叶的生意！
弗里斯兰: 遗珑埠的茶叶真受欢迎啊，每次运回蒙德，不消两个月就卖光了。
弗里斯兰: 所以我也在考虑，是不是要进口一些高端茶叶，让人们慢慢消费，好好品味，同时提升利润率…
弗里斯兰: 总之，我是这里的常客，每次都坐这个位置，点一样的茶！
弗里斯兰: 要是您有意在蒙德发展生意，随时可以来找我合作！

## Talk

旅行者: 不打扰你了。
弗里斯兰: 咦？没事没事，您也可以坐下来聊聊天，一起听说书听戏！
