# Talk Group: NpcGroup - 2032

## Talk

碧波: 嘿，是来看货的吗？新的货还没到，可能得再等等…
碧波: 不过等待绝对是有价值的，我的货既「干净」又「新鲜」！

## Talk

旅行者: 你是卖鱼的吗？
碧波: 鱼？如果你是想试探我的话，那大可不必，让我们打开天窗说亮话吧——
碧波: 这么说吧，无论是什么货物、在哪里，只要报酬合适我都可以帮你搞来…
碧波: 就算是稻妻的也没问题！

## Talk

旅行者: 关于稻妻…
碧波: 之前一般人想要进出稻妻简直难如登天，就算侥幸穿过了汹涌的大海，在岸边也还有严防死守。
碧波: 不过现在就没问题了，商路畅通之后，想要什么稻妻的新鲜玩意儿，我都能搞定！

## Talk

旅行者: 再见。
碧波: 不买就快走开，可别让千岩军盯上了…

## Talk

碧波: 嘿，是来看货的吗？新的货还没到，可能得再等等…
碧波: 不过等待绝对是有价值的，我的货既「干净」又「新鲜」！
碧波: …不过，事先说好，稻妻的货可没有啊。

## Talk

碧波: 你是卖鱼的吗？
碧波: 鱼？如果你是想试探我的话，那大可不必，让我们打开天窗说亮话吧——
碧波: 这么说吧，无论是什么货物、在哪里，只要报酬合适我都可以帮你搞来…
碧波: …不过稻妻就算了，不是钱的问题，那可是赌命的活计啊。

## Talk

碧波: 关于稻妻…
碧波: 一般人想要进出稻妻简直难如登天！
碧波: 就算侥幸穿过了汹涌的大海，在岸边也还有严防死守。
碧波: 真是不懂他们国家管事的人在想些什么，画地为牢么…
碧波: 我前一段时间救了一个从稻妻逃出来的女孩…她是我这些年见过唯一的私自离开稻妻的人。
碧波: 所以，如果你是想要稻妻的新鲜玩意儿，那我劝你还是放弃这个念头吧…

## Talk

碧波: 再见。
碧波: 不买就快走开，可别让千岩军盯上了…
