# Talk Group: NpcGroup - 2439

## Talk

银杏: 旅行者，怎么了？是哪里不舒服吗？我来帮你看看吧，乖乖趴好哦！

## Talk

旅行者: 我很好。
银杏: 哦，那真是太好了！
银杏: 我是这艘船的船医，水手们无论是晕船、风寒，还是截肢什么的都是由我来处理的。
银杏: 所以我的医术你尽管放心，要是有什么不舒服的地方记得来找我哦！
银杏: 当然，还是健健康康的最好啦。一定要记住，最危险的事，就是「对危险掉以轻心」！

## Talk

银杏: 怎么了？是哪里不舒服吗？我来帮你看看吧，乖乖趴好哦！

## Talk

旅行者: 我很好。
银杏: 哦，那真是太好了！
银杏: 我是这艘船的船医，水手们无论是晕船、风寒，还是截肢什么的都是由我来处理的。
银杏: 所以我的医术你尽管放心，要是有什么不舒服的地方记得来找我哦！

## Talk

旅行者: 趴…好？
银杏: 啊，不好意思！
银杏: …因为在璃月港停泊时，我经常会照顾那些受伤的小野猫什么的。
银杏: 时间久了，有时候也会不自觉地对人也用这样的语气，希望你不要见怪。
银杏: 说起来，出海前我把小野猫们交给了一个叫做永安的千岩军士兵来照顾，也不知道它们怎么样了…

## Talk

旅行者: 再见。
银杏: 你没事吗？那就好，一定要注意身体健康哦！
