# Talk Group: NpcGroup - 3035

## Talk

长野原龙之介: 哦呀，这不是丫头的朋友吗？今天又来玩啦。
长野原龙之介: 听说你和丫头这次带了新朋友来，还是个可爱的红色小家伙，可得好好带她逛逛！
长野原龙之介: 等祭典的禁燃令解除了，让宵宫给她定做个烟花吧，哈哈哈！

## Talk

长野原龙之介: 哦呀，这位年轻人是哪里来的啊，穿得真靓啊！
长野原龙之介: 是来买烟花的客人吗？能找到这里，说明是识货的内行，哈哈哈！

## Talk

旅行者: 关于烟花…
长野原龙之介: 你问店长啊？哎呀，「长野原烟花店」的店长已经不是我啦。
长野原龙之介: 我年纪大了，耳朵也不好使，就把店交给女儿打理了。
长野原龙之介: 不过虽然我不再管店，但制作烟花的手艺可没落下！我家的烟花品质上乘，举办的「长野原烟花会」全稻妻人都知道。
长野原龙之介: 我做过的烟花，花样和种类都是别处比不来的，哈哈哈！

## Talk

旅行者: 再见。
长野原龙之介: …要走了吗。烟花会是这个方向，别走错了啊。

## Talk

长野原龙之介: 哦呀，这不是丫头的新朋友吗？今天又来玩啦。
长野原龙之介: 有机会一定要去看烟花啊，哈哈哈！

## Talk

旅行者: 这里有多少种烟花？
长野原龙之介: 说到烟花啊，可要从很久很久以前讲起…
长野原龙之介: 以前交通不便，不在同一个岛上的人呢，很久都不能联系到彼此…
长野原龙之介: 突然有一天，大家发现了火焰的妙处，除了能取暖之外，升起的烟雾即使在很远很远的地方也能看到…
长野原龙之介: 再后来呢…就有了烟花，哈哈哈。

## Talk

旅行者: 中间好像略过了不少…？
长野原龙之介: 烟花的颜色、形状、燃放间隔，都代表着不同的意义。过去的稻妻人，就是靠着这种方式，在遥远的地方相互沟通。
长野原龙之介: 制作烟花可是很讲究的。加入各种矿石的粉末，烟花就能绽放出不同的颜色啦。
长野原龙之介: 老夫可是调制烟花颜色的一把好手，客人随便挑一种颜色，我都能做出来。五彩斑斓的黑，五光十色的白，都不成问题！

## Talk

旅行者: 「长野原烟花会」？
长野原龙之介: 你说我女儿啊…我家丫头学什么都快，就是有些冒失，闯过不少祸。
长野原龙之介: 之前有一次，她被社奉行请去办庆典，不小心着了很大的火，好像惹得火消队非常生气…
长野原龙之介: 当时的火消队非要禁止庆典上燃放烟花。这怎么可能，烟花会可是稻妻人生活中不可缺少的一部分，就像饭团不能没有米，拉面不能没有面。

## Talk

旅行者: 火消队？
长野原龙之介: 啊，你刚才是不是说了什么来着，我的耳朵不太好…哦哦，「长野原烟花会」是吧？
长野原龙之介: 说到烟花会就必须要讲讲烟花啦，很久很久以前啊…
