# Talk Group: NpcGroup - 2066

## Talk

旅行者: 真是可惜啊…
朝南: 主要还是我的性格问题…以及差了一点运气吧。
朝南: 唉，说起来报名前一天我还专门买了一根据说能带来好运的羽毛，结果什么用都没有啊…
朝南: …算了，送给你吧，希望能对你的冒险有用。

## Talk

朝南: …最好别和我说太多话，会消耗我的体力。
朝南: 唉，早知如此，当初就该坚持梦想…

## Talk

朝南: 你很累吗？
朝南: …我是个修船工，平时船出港了就会很闲，但到船队回港的时候就会忙得连觉都睡不了…
朝南: 所以我得从现在开始就储存体力，要不然忙起来就顶不住了。
旅行者: 不考虑换份工作？
朝南: 唔，这份工作忙是忙了点，但忙也意味着有赚头啊。
朝南: 尤其是托岩王爷神谕的福，近些年出海经商的人越来越多，连带着我们的生意也好了起来。
朝南: 那些赚了钱的商人也都不小气，除了维修费用之外还往往会给些辛苦钱。
朝南: 一分汗水一分收获，对于年轻的时候想攒些钱的伙计来说，这份工作还是非常不错的，不能浪费了岩王爷给的机会啊。

## Talk

朝南: 关于梦想。
朝南: …我曾经有机会可以加入南十字船队的，不过到我报名时正好满员了。
朝南: 最终我放弃了出海的梦想，在港口当上了修船工，只能看着船只进进出出…
朝南: 或许，如果当时我能再争取一下的话，就不会像现在这样了吧。
朝南: 说不定，就是因为我这种轻言放弃的性格，才一直得不到「神之眼」的青睐。
朝南: …希望你不会像我一样。

## Talk

朝南: 再见。
朝南: 再见，我得全力休息了…
