# Talk Group: NpcGroup - 1445

## Talk

阿拉米: 怎么被吹了那么高…
旅行者: 发生什么了？
阿拉米: 哦，是荣誉骑士啊，您好。是这样，之前那阵席卷全城的风暴您应该也见识到了。
阿拉米: 虽然风暴已经平息了，但风暴对蒙德城造成的影响，一时半会也没法全部解决…
阿拉米: 已经有不止一个商家说，自家放在屋外的海报和告示牌被风暴吹走了。
阿拉米: 有的被吹上了屋顶，有的被吹上了城墙…
阿拉米: 骑士团本来打算派两个手脚利落的人去快速搞定这件事。
阿拉米: 一方面是为市民们排忧解难，一方面也是因为，那些东西老是待在屋顶和城墙上，也有点不太像话…
阿拉米: 但是没想到，一时间骑士团里竟然抽不出人手来，只有我来负责这件事。
阿拉米: 不过我这个膝盖，最近连爬台阶都有点费劲，要我爬那么高，不是要了我的命吗…
阿拉米: 荣誉骑士，能拜托你来帮我解决这件事吗？

## Talk

旅行者: 我义不容辞。
阿拉米: 谢谢您，真不好意思，本来是我的职责…
阿拉米: 大概有三张海报…和一个告示牌被风暴吹到了屋顶和城墙上。
阿拉米: 请您去把那三张海报赶紧拿下来给我吧。告示牌放在地上就行，我会让其他同僚把它还给商家的。
阿拉米: 那就拜托您了，实在帮大忙了。

## Talk

旅行者: 还有别的事。
阿拉米: 没关系，这本来就应该是我的职责，您忙您的事去吧，我再自己想想怎么解决…

## Talk

阿拉米: 你好，有什么可疑情况么？

## Talk

旅行者: 你在巡逻？
阿拉米: 嗯，我的职责是保障教堂附近的安全，在教堂前的阶梯之间巡视。
阿拉米: 我为这份可以守护神像的工作感到自豪，只是这些台阶实在太伤膝盖了…
阿拉米: 唉，也不知道十年后还能不能干得下去了。

## Talk

旅行者: 再见。
阿拉米: 嗯，有我看着呢。

## Talk

阿拉米: 现在气候异常，外面很危险，一般民众请找安全的地方避难。

## Talk

阿拉米: 那条龙随时可能回来，我们西风骑士会盯着的，请抓紧避难。

## Talk

阿拉米: 现在是紧急事态，请相信我们西风骑士会保障大家的安全。
